Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Implementation Date,Closed Date,Funnel,Analysis,Program Backlog,Implementation,Blocker,Validating on Staging,Deploying to Production,Releasing,Done,Resolution 
ART_A,,ART_A-739,Feature,Analysis,30.11.2025 16:49:19,,,30.11.2025 16:49:24,,,0,186152,0,0,0,0,0,0,0, 
ART_A,,ART_A-738,Feature,Funnel,30.11.2025 16:41:25,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-737,Feature,Funnel,30.11.2025 16:29:13,,,30.11.2025 16:31:07,,,186148,22,0,0,0,0,0,0,0, 
ART_A,,ART_A-736,Feature,Analysis,30.11.2025 16:25:44,,,30.11.2025 16:25:52,,,0,186175,0,0,0,0,0,0,0, 
ART_A,,ART_A-735,Feature,Program Backlog,30.11.2025 16:12:54,,,30.11.2025 16:13:04,,,0,0,186188,0,0,0,0,0,0, 
ART_A,,ART_A-734,Feature,Analysis,30.11.2025 15:32:27,,,30.11.2025 15:32:34,,,0,186229,0,0,0,0,0,0,0, 
ART_A,,ART_A-731,Feature,Funnel,30.11.2025 14:50:50,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-724,Feature,Analysis,30.11.2025 09:38:06,,,30.11.2025 09:57:01,,,18,186564,0,0,0,0,0,0,0, 
ART_A,,ART_A-720,Feature,Funnel,17.05.2025 09:42:15,,,25.09.2025 14:41:34,,,470258,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-719,Feature,Funnel,17.05.2025 08:19:17,,,25.09.2025 14:41:29,,,470341,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-718,Feature,Funnel,18.10.2025 14:20:46,,,29.11.2025 17:46:14,,,248220,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-717,Feature,Analysis,27.03.2025 10:47:31,,,29.11.2025 17:46:12,01.08.2025 17:34:47,,183287,236998,0,79026,0,44321,0,0,0, 
ART_A,,ART_A-716,Feature,Program Backlog,09.05.2025 17:42:08,,,17.11.2025 15:13:12,,,276330,0,187535,0,0,0,17432,0,0, 
ART_A,,ART_A-715,Feature,Funnel,10.05.2025 13:40:07,,,25.09.2025 14:41:32,,,480100,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-711,Feature,Analysis,28.11.2025 16:03:40,,,28.11.2025 16:04:24,,,0,189077,0,0,0,0,0,0,0, 
ART_A,,ART_A-710,Feature,Funnel,28.11.2025 11:16:41,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-709,Feature,Canceled,28.11.2025 11:16:38,,,28.11.2025 11:28:53,,28.11.2025 11:28:53,12,0,0,0,0,0,0,0,189352, 
ART_A,,ART_A-708,Feature,Analysis,28.11.2025 10:44:46,,,30.11.2025 14:28:36,,,3103,186293,0,0,0,0,0,0,0, 
ART_A,,ART_A-707,Feature,Analysis,28.11.2025 10:43:50,,,28.11.2025 10:44:30,,,0,189397,0,0,0,0,0,0,0, 
ART_A,,ART_A-706,Feature,Analysis,27.11.2025 14:53:36,,,27.11.2025 15:06:51,,,13,190574,0,0,0,0,0,0,0, 
ART_A,,ART_A-704,Feature,Funnel,27.11.2025 07:42:21,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-702,Feature,Analysis,24.11.2025 14:55:55,,,30.11.2025 11:40:52,,,8444,186460,0,0,0,0,0,0,0, 
ART_A,,ART_A-701,Feature,Analysis,24.11.2025 14:37:23,,,24.11.2025 14:42:59,,,5,194918,0,0,0,0,0,0,0, 
ART_A,,ART_A-700,Feature,Analysis,24.11.2025 12:19:45,,,24.11.2025 14:20:04,,,120,194941,0,0,0,0,0,0,0, 
ART_A,,ART_A-699,Feature,Analysis,24.11.2025 12:12:55,,,24.11.2025 14:34:41,,,141,194927,0,0,0,0,0,0,0, 
ART_A,,ART_A-698,Feature,Analysis,24.11.2025 12:02:03,,,24.11.2025 14:34:37,,,152,194927,0,0,0,0,0,0,0, 
ART_A,,ART_A-697,Feature,Analysis,24.11.2025 11:41:33,,,24.11.2025 14:34:33,,,173,194927,0,0,0,0,0,0,0, 
ART_A,,ART_A-696,Feature,Analysis,24.11.2025 11:29:11,,,24.11.2025 11:29:19,,,0,195112,0,0,0,0,0,0,0, 
ART_A,,ART_A-693,Feature,Funnel,23.11.2025 13:31:17,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-691,Feature,Funnel,23.11.2025 11:24:08,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-690,Feature,Analysis,23.11.2025 11:18:46,,,23.11.2025 11:40:28,,,21,196541,0,0,0,0,0,0,0, 
ART_A,,ART_A-687,Feature,Program Backlog,21.11.2025 10:44:33,,,21.11.2025 13:53:03,,,188,8392,190896,0,0,0,0,0,0, 
ART_A,,ART_A-685,Feature,Funnel,17.11.2025 16:31:38,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-682,Feature,Funnel,17.11.2025 15:54:45,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-681,Feature,Funnel,17.11.2025 14:30:56,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-680,Feature,Funnel,17.11.2025 14:29:30,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-675,Feature,Analysis,15.11.2025 14:52:11,,,15.11.2025 14:52:37,,,0,207869,0,0,0,0,0,0,0, 
ART_A,,ART_A-674,Feature,Funnel,15.11.2025 10:09:26,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-673,Feature,Funnel,15.11.2025 09:59:29,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-672,Feature,Funnel,14.11.2025 13:10:37,,,16.11.2025 10:30:15,,,199168,10241,0,0,0,0,0,0,0, 
ART_A,,ART_A-671,Feature,Funnel,13.11.2025 17:38:56,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-670,Feature,Analysis,13.11.2025 17:26:59,,,30.11.2025 14:28:39,,,24301,186293,0,0,0,0,0,0,0, 
ART_A,,ART_A-669,Feature,Funnel,13.11.2025 17:11:03,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-668,Feature,Analysis,13.11.2025 16:52:29,,,30.11.2025 14:28:24,,,24335,186293,0,0,0,0,0,0,0, 
ART_A,,ART_A-667,Feature,Analysis,13.11.2025 16:48:14,,,30.11.2025 14:28:21,,,24340,186293,0,0,0,0,0,0,0, 
ART_A,,ART_A-665,Feature,Analysis,09.11.2025 10:35:17,,,17.11.2025 07:54:56,,,11359,205406,0,0,0,0,0,0,0, 
ART_A,,ART_A-662,Feature,Funnel,08.11.2025 11:07:47,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-661,Feature,Analysis,08.11.2025 08:24:52,,,08.11.2025 08:53:03,,,28,218308,0,0,0,0,0,0,0, 
ART_A,,ART_A-660,Feature,Funnel,08.11.2025 08:17:30,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-659,Feature,Analysis,08.11.2025 06:58:51,,,08.11.2025 07:42:02,,,43,218379,0,0,0,0,0,0,0, 
ART_A,,ART_A-657,Feature,Done,07.11.2025 17:07:23,,Done,07.11.2025 17:08:01,16.11.2025 10:06:39,30.11.2025 13:59:54,0,12538,0,20393,0,0,0,0,186321,Done 
ART_A,,ART_A-653,Feature,Funnel,03.11.2025 16:57:50,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-652,Feature,Funnel,03.11.2025 16:54:33,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-651,Feature,Funnel,03.11.2025 16:51:57,,,15.11.2025 14:54:25,,,225024,4,0,0,0,0,0,0,0, 
ART_A,,ART_A-650,Feature,Funnel,03.11.2025 16:48:22,,,20.11.2025 16:40:26,,,225033,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-649,Feature,Canceled,03.11.2025 16:42:00,Systembetrieb / Performance / Stabilität KKP Hub|,,28.11.2025 09:42:05,,28.11.2025 10:13:19,35580,31,0,0,0,0,0,0,189428, 
ART_A,,ART_A-648,Feature,Analysis,03.11.2025 07:55:56,,,15.11.2025 06:57:27,,,17221,208344,0,0,0,0,0,0,0, 
ART_A,,ART_A-647,Feature,Analysis,02.11.2025 10:24:39,,,08.11.2025 07:42:28,,,8477,218379,0,0,0,0,0,0,0, 
ART_A,,ART_A-646,Feature,Analysis,02.11.2025 08:04:16,,,08.11.2025 08:53:14,,,8688,218308,0,0,0,0,0,0,0, 
ART_A,,ART_A-645,Feature,Funnel,02.11.2025 07:55:10,,,16.11.2025 15:43:03,02.11.2025 07:57:34,,198234,8145,0,20625,0,0,0,0,0, 
ART_A,,ART_A-643,Feature,Analysis,30.10.2025 10:25:39,,,15.11.2025 15:25:50,,,23340,207835,0,0,0,0,0,0,0, 
ART_A,,ART_A-642,Feature,Analysis,26.10.2025 08:39:48,,,08.11.2025 07:42:17,,,18662,218379,0,0,0,0,0,0,0, 
ART_A,,ART_A-640,Feature,Funnel,24.10.2025 13:38:59,,,17.11.2025 08:05:18,,,207549,32072,0,0,0,0,0,0,0, 
ART_A,,ART_A-639,Feature,Funnel,24.10.2025 10:31:20,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-638,Feature,Funnel,24.10.2025 10:29:00,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-637,Feature,Funnel,23.10.2025 08:22:12,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-636,Feature,Funnel,23.10.2025 08:21:58,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-635,Feature,Funnel,23.10.2025 08:21:40,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-634,Feature,Funnel,23.10.2025 08:21:30,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-633,Feature,Funnel,23.10.2025 08:20:54,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-632,Feature,Funnel,23.10.2025 08:20:33,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-631,Feature,Funnel,23.10.2025 08:20:12,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-630,Feature,Funnel,23.10.2025 08:19:29,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-629,Feature,Funnel,23.10.2025 08:19:06,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-628,Feature,Funnel,23.10.2025 08:18:20,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-627,Feature,Funnel,23.10.2025 08:17:59,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-626,Feature,Canceled,23.10.2025 08:17:07,,,30.11.2025 09:41:45,,30.11.2025 09:41:45,54804,0,0,0,0,0,0,0,186580, 
ART_A,,ART_A-625,Feature,Funnel,23.10.2025 08:16:03,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-624,Feature,Program Backlog,23.10.2025 08:15:22,,,30.11.2025 13:03:58,,,55008,0,186377,0,0,0,0,0,0, 
ART_A,,ART_A-623,Feature,Funnel,23.10.2025 08:14:48,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-622,Feature,Funnel,19.10.2025 12:58:45,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-616,Feature,Analysis,13.10.2025 15:56:10,,,31.10.2025 10:29:54,,,25593,229731,0,0,0,0,0,0,0, 
ART_A,,ART_A-615,Feature,Done,13.10.2025 15:19:56,,Done,13.10.2025 15:23:25,07.11.2025 08:23:07,21.11.2025 16:56:55,3,35579,0,20673,0,0,0,0,199104,Done 
ART_A,,ART_A-613,Feature,Canceled,10.10.2025 10:40:37,,,10.10.2025 11:43:04,,10.10.2025 11:43:04,62,0,0,0,0,0,0,0,259898, 
ART_A,,ART_A-612,Feature,Funnel,04.10.2025 12:27:12,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-611,Feature,Funnel,29.09.2025 08:57:07,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-610,Feature,Analysis,25.09.2025 08:34:03,,,19.10.2025 10:04:59,,,34650,247036,0,0,0,0,0,0,0, 
ART_A,,ART_A-604,Feature,Implementation,14.09.2025 13:17:22,,,15.11.2025 15:25:37,15.11.2025 15:25:37,,89408,0,0,207836,0,0,0,0,0, 
ART_A,,ART_A-602,Feature,Analysis,14.09.2025 08:04:18,,,15.11.2025 15:25:20,,,89721,207836,0,0,0,0,0,0,0, 
ART_A,,ART_A-601,Feature,Implementation,14.09.2025 08:03:38,,,15.11.2025 15:24:44,15.11.2025 15:24:44,,89721,0,0,207837,0,0,0,0,0, 
ART_A,,ART_A-597,Feature,Funnel,13.09.2025 15:54:12,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-595,Feature,Funnel,13.09.2025 15:12:04,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-589,Feature,Done,13.09.2025 12:25:03,,Done,13.09.2025 12:25:50,06.10.2025 11:06:11,14.11.2025 09:30:14,0,58,32981,56064,0,0,0,0,209631,Done 
ART_A,,ART_A-587,Feature,Implementation,13.09.2025 11:54:45,,,13.09.2025 15:12:27,13.10.2025 11:43:38,,197,0,42991,255578,0,0,0,0,0, 
ART_A,,ART_A-586,Feature,Done,06.09.2025 17:56:16,,Done,12.09.2025 16:55:29,17.10.2025 12:51:00,13.11.2025 12:08:07,8581,0,50152,38837,0,0,0,0,210913,Done 
ART_A,,ART_A-584,Feature,Done,08.09.2025 10:54:16,,Done,12.09.2025 09:08:56,17.10.2025 12:50:48,27.11.2025 13:36:56,5654,0,50621,59086,0,0,0,0,190664,Done 
ART_A,,ART_A-583,Feature,Done,08.09.2025 08:33:27,,Done,08.09.2025 08:38:22,13.10.2025 11:40:33,02.11.2025 09:38:29,4,0,50582,28677,0,0,0,5983,220919,Done 
ART_A,,ART_A-582,Feature,Analysis,07.09.2025 17:48:09,Systembetrieb / Performance / Stabilität KKP Hub|,,07.09.2025 17:48:20,,,0,307053,0,0,0,0,0,0,0, 
ART_A,,ART_A-581,Feature,Funnel,07.09.2025 17:21:53,,,31.10.2025 10:26:40,,,216377,90701,0,0,0,0,0,0,0, 
ART_A,,ART_A-580,Feature,Funnel,07.09.2025 17:17:06,,,31.10.2025 10:26:30,,,216376,90706,0,0,0,0,0,0,0, 
ART_A,,ART_A-579,Feature,Analysis,07.09.2025 15:01:33,,,31.10.2025 10:32:22,,,25593,281626,0,0,0,0,0,0,0, 
ART_A,,ART_A-578,Feature,Funnel,07.09.2025 10:58:45,,,07.09.2025 11:00:16,,,300022,7440,0,0,0,0,0,0,0, 
ART_A,,ART_A-577,Feature,Implementation,07.09.2025 09:22:03,Systembetrieb / Performance / Stabilität KKP Hub|,,07.09.2025 17:19:15,31.10.2025 10:43:59,,477,51777,25586,229717,0,0,0,0,0, 
ART_A,,ART_A-576,Feature,Analysis,07.09.2025 08:48:13,,,16.11.2025 10:30:18,,,100902,206691,0,0,0,0,0,0,0, 
ART_A,,ART_A-575,Feature,Analysis,06.09.2025 17:57:12,,,30.11.2025 14:28:17,,,122191,186293,0,0,0,0,0,0,0, 
ART_A,,ART_A-573,Feature,Done,06.09.2025 17:53:17,,Done,12.09.2025 09:09:01,17.10.2025 12:48:09,20.11.2025 11:57:11,8115,0,50619,48909,0,0,0,0,200844,Done 
ART_A,,ART_A-572,Feature,Done,06.09.2025 17:50:02,,Done,12.09.2025 09:07:56,17.10.2025 12:48:04,13.11.2025 12:08:31,8117,0,50620,38840,0,0,0,0,210913,Done 
ART_A,,ART_A-571,Feature,Done,06.09.2025 17:44:23,,Done,12.09.2025 09:08:04,13.11.2025 12:06:16,30.11.2025 14:33:40,8123,0,89458,24627,0,0,0,0,186288,Done 
ART_A,,ART_A-570,Feature,Funnel,06.09.2025 11:39:33,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-565,Feature,Funnel,01.09.2025 14:49:54,,,01.09.2025 14:51:03,,,310382,5489,0,0,0,0,0,0,0, 
ART_A,,ART_A-564,Feature,Done,01.09.2025 14:48:21,,Done,01.09.2025 14:51:07,13.10.2025 16:08:03,30.11.2025 17:21:43,2,60556,0,69193,0,0,0,0,186120,Done 
ART_A,,ART_A-562,Feature,Funnel,01.09.2025 14:36:09,,,01.09.2025 14:42:56,,,255318,60566,0,0,0,0,0,0,0, 
ART_A,,ART_A-556,Feature,Funnel,29.08.2025 18:49:03,,,29.08.2025 18:56:18,,,186692,133259,0,0,0,0,0,0,0, 
ART_A,,ART_A-555,Feature,Done,29.08.2025 17:48:42,,Done,29.08.2025 18:56:04,17.10.2025 15:13:38,07.11.2025 08:12:06,67,4077,66260,29818,0,0,0,13,219776,Done 
ART_A,,ART_A-554,Feature,Done,29.08.2025 10:55:54,,Done,29.08.2025 17:43:41,07.11.2025 08:14:54,13.11.2025 10:00:53,407,1032,99199,8745,0,0,0,1641,209399,Done 
ART_A,,ART_A-552,Feature,Funnel,29.08.2025 09:00:12,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-551,Feature,Funnel,29.08.2025 08:58:38,,,17.11.2025 16:15:20,,,267474,53067,0,0,0,0,0,0,0, 
ART_A,,ART_A-549,Feature,Done,28.08.2025 13:17:08,,,19.10.2025 09:24:18,19.10.2025 09:24:26,26.10.2025 16:29:01,74647,0,0,10504,0,0,0,0,236572, 
ART_A,,ART_A-547,Feature,Funnel,25.08.2025 11:03:36,,,28.08.2025 16:31:24,,,195549,130627,0,0,0,0,0,0,0, 
ART_A,,ART_A-546,Feature,Done,25.08.2025 11:01:13,,Done,28.08.2025 08:38:28,10.10.2025 13:39:07,21.11.2025 13:27:11,4177,5811,56408,60468,0,0,0,0,199314,Done 
ART_A,,ART_A-543,Feature,Analysis,24.08.2025 12:51:02,,,24.08.2025 14:12:13,,,81,327429,0,0,0,0,0,0,0, 
ART_A,,ART_A-542,Feature,Implementation,21.08.2025 14:29:53,,,08.09.2025 08:38:24,13.10.2025 11:41:04,,25568,141,50441,255580,0,0,0,0,0, 
ART_A,,ART_A-541,Feature,Funnel,18.08.2025 13:47:24,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-536,Feature,Funnel,18.08.2025 10:26:05,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-534,Feature,Analysis,17.08.2025 16:56:29,,,24.08.2025 14:10:02,,,9913,327431,0,0,0,0,0,0,0, 
ART_A,,ART_A-533,Feature,Implementation,17.08.2025 16:55:37,,,24.08.2025 14:09:56,15.11.2025 10:11:25,,9914,119281,0,208150,0,0,0,0,0, 
ART_A,,ART_A-526,Feature,Funnel,17.08.2025 10:11:30,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-525,Feature,Funnel,17.08.2025 09:55:25,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-524,Feature,Funnel,17.08.2025 08:42:14,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-522,Feature,Done,16.08.2025 13:39:06,,Done,16.08.2025 13:39:19,21.11.2025 13:26:46,30.11.2025 13:59:42,0,23116,116550,12992,0,0,0,0,186321,Done 
ART_A,,ART_A-521,Feature,Done,16.08.2025 13:29:23,,Done,11.09.2025 18:15:06,10.10.2025 13:40:06,23.11.2025 17:29:06,0,23125,56083,63589,0,0,0,0,196192,Done 
ART_A,,ART_A-520,Feature,Funnel,15.08.2025 14:04:51,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-517,Feature,Funnel,27.07.2025 13:51:12,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-515,Feature,Done,26.07.2025 14:50:08,,Done,26.07.2025 14:51:37,13.10.2025 11:40:22,14.11.2025 08:20:32,1,16931,96637,45880,0,0,0,0,209701,Done 
ART_A,,ART_A-514,Feature,Done,26.07.2025 12:04:25,,,26.07.2025 12:10:05,01.08.2025 11:20:38,24.08.2025 13:32:57,5,0,8591,10,0,0,0,0,360707, 
ART_A,,ART_A-513,Feature,Funnel,24.07.2025 13:32:20,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-510,Feature,Funnel,19.07.2025 14:24:41,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-509,Feature,Funnel,19.07.2025 14:15:10,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-508,Feature,Canceled,18.07.2025 11:10:40,,,13.10.2025 11:57:13,,13.10.2025 11:57:13,125326,0,0,0,0,0,0,0,255564, 
ART_A,,ART_A-507,Feature,Done,17.07.2025 13:37:05,,Done,17.08.2025 13:47:03,06.10.2025 11:06:04,19.10.2025 09:22:54,44649,37463,34375,18616,0,0,0,7207,239870,Done 
ART_A,,ART_A-502,Feature,Funnel,04.07.2025 07:38:04,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-501,Feature,Funnel,03.07.2025 14:02:51,,,08.11.2025 07:44:45,,,402317,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-500,Feature,Funnel,29.06.2025 14:26:49,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-499,Feature,Releasing,27.06.2025 09:04:13,,,28.06.2025 13:37:52,13.10.2025 11:39:56,02.11.2025 09:38:41,1713,28576,125385,28678,0,0,0,226903,0, 
ART_A,,ART_A-480,Feature,Implementation,22.06.2025 13:28:09,,,15.11.2025 15:24:04,15.11.2025 15:24:04,,210355,0,0,207837,0,0,0,0,0, 
ART_A,,ART_A-478,Feature,Done,21.06.2025 14:08:54,,Done,31.08.2025 10:44:34,31.08.2025 10:44:34,12.09.2025 09:11:48,102035,0,0,17187,0,0,0,0,300369,Done 
ART_A,,ART_A-477,Feature,Done,21.06.2025 14:07:34,,Done,28.06.2025 12:55:08,28.06.2025 12:55:14,14.09.2025 10:57:23,10007,0,0,112202,0,0,0,0,297384,Done 
ART_A,,ART_A-473,Feature,Implementation,20.06.2025 17:04:30,,,13.09.2025 12:57:54,24.11.2025 13:07:18,,122153,103689,0,195014,0,0,0,0,0, 
ART_A,,ART_A-471,Feature,Implementation,20.06.2025 15:32:08,,,01.09.2025 13:57:30,08.11.2025 10:51:38,,105025,97734,0,218190,0,0,0,0,0, 
ART_A,,ART_A-469,Feature,Done,20.06.2025 09:54:15,,Done,20.06.2025 09:55:32,18.08.2025 09:55:32,12.09.2025 13:59:04,1,0,84960,36243,0,0,0,3,300078,Done 
ART_A,,ART_A-467,Feature,Done,19.06.2025 16:24:50,,Done,19.06.2025 16:37:20,16.08.2025 13:13:40,04.09.2025 13:25:06,12,83316,0,27371,0,0,0,0,311636,Done 
ART_A,,ART_A-466,Feature,Done,19.06.2025 16:22:26,,Done,19.06.2025 16:22:33,16.08.2025 13:11:07,12.09.2025 15:40:01,0,83321,6,39028,0,0,0,1142,298839,Done 
ART_A,,ART_A-465,Feature,Done,19.06.2025 15:54:22,,Done,28.06.2025 12:55:06,28.06.2025 12:55:41,12.09.2025 09:14:53,12780,0,1160,108058,0,0,0,0,300366,Done 
ART_A,,ART_A-464,Feature,Done,19.06.2025 15:05:37,,Done,28.06.2025 12:55:02,12.09.2025 09:21:16,14.09.2025 10:56:32,12829,0,109226,2975,0,0,0,0,297385,Done 
ART_A,,ART_A-462,Feature,Funnel,19.06.2025 11:02:05,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-460,Feature,Done,19.06.2025 10:13:16,,Done,28.06.2025 12:55:04,28.06.2025 12:55:37,13.11.2025 12:09:18,13121,0,0,198673,0,0,0,0,210912,Done 
ART_A,,ART_A-459,Feature,Done,19.06.2025 10:11:01,,Done,28.06.2025 12:55:00,28.08.2025 13:18:01,11.09.2025 13:52:10,13123,0,87863,20194,0,0,0,0,301529,Done 
ART_A,,ART_A-458,Feature,Done,19.06.2025 10:10:25,,Done,28.06.2025 12:54:54,28.08.2025 13:18:18,11.09.2025 13:57:48,13124,0,87863,20199,0,0,0,0,301523,Done 
ART_A,,ART_A-457,Feature,Done,19.06.2025 10:07:50,,Done,28.06.2025 12:54:51,28.06.2025 12:55:24,31.08.2025 10:46:14,13127,0,0,92030,0,0,0,17191,300363,Done 
ART_A,,ART_A-456,Feature,Funnel,16.06.2025 11:41:25,,,16.11.2025 15:43:06,13.10.2025 11:40:43,,255997,36750,84987,49202,0,0,0,0,0, 
ART_A,,ART_A-454,Feature,Analysis,15.06.2025 15:34:18,,,31.10.2025 10:27:03,,,25569,400906,1670,0,0,0,0,0,0, 
