Key;Transition;Timestamp
ART_A-739;Created;30.11.2025 16:49:19
ART_A-739;Analysis;30.11.2025 16:49:24
ART_A-738;Created;30.11.2025 16:41:25
ART_A-737;Created;30.11.2025 16:29:13
ART_A-737;Funnel;30.11.2025 16:53:59
ART_A-737;Analysis;30.11.2025 16:31:07
ART_A-736;Created;30.11.2025 16:25:44
ART_A-736;Analysis;30.11.2025 16:25:52
ART_A-735;Created;30.11.2025 16:12:54
ART_A-735;Program Backlog;30.11.2025 16:13:04
ART_A-734;Created;30.11.2025 15:32:27
ART_A-734;Analysis;30.11.2025 15:32:34
ART_A-731;Created;30.11.2025 14:50:50
ART_A-724;Created;30.11.2025 09:38:06
ART_A-724;Analysis;30.11.2025 09:57:01
ART_A-720;Created;17.05.2025 09:42:15
ART_A-720;Funnel;29.11.2025 17:46:16
ART_A-720;Funnel;25.09.2025 14:41:34
ART_A-719;Created;17.05.2025 08:19:17
ART_A-719;Funnel;29.11.2025 17:46:15
ART_A-719;Funnel;25.09.2025 14:41:29
ART_A-718;Created;18.10.2025 14:20:46
ART_A-718;Funnel;29.11.2025 17:46:14
ART_A-717;Created;27.03.2025 10:47:31
ART_A-717;Analysis;29.11.2025 17:46:12
ART_A-717;Analysis;26.10.2025 09:22:52
ART_A-717;Funnel;26.10.2025 09:22:47
ART_A-717;Deploying to Production;26.10.2025 09:22:38
ART_A-717;Implementation;26.10.2025 09:22:32
ART_A-717;Validating on Staging;25.09.2025 14:41:31
ART_A-717;Implementation;01.08.2025 17:34:47
ART_A-716;Created;09.05.2025 17:42:08
ART_A-716;Program Backlog;29.11.2025 17:46:10
ART_A-716;Deploying to Production;17.11.2025 15:13:17
ART_A-716;Analysis;17.11.2025 15:13:12
ART_A-716;Funnel;25.09.2025 14:41:35
ART_A-715;Created;10.05.2025 13:40:07
ART_A-715;Funnel;29.11.2025 17:46:09
ART_A-715;Funnel;25.09.2025 14:41:32
ART_A-711;Created;28.11.2025 16:03:40
ART_A-711;Analysis;28.11.2025 16:04:24
ART_A-710;Created;28.11.2025 11:16:41
ART_A-709;Created;28.11.2025 11:16:38
ART_A-709;Done;28.11.2025 11:28:53
ART_A-708;Created;28.11.2025 10:44:46
ART_A-708;Analysis;30.11.2025 14:28:36
ART_A-707;Created;28.11.2025 10:43:50
ART_A-707;Analysis;28.11.2025 10:44:30
ART_A-706;Created;27.11.2025 14:53:36
ART_A-706;Analysis;27.11.2025 15:06:51
ART_A-704;Created;27.11.2025 07:42:21
ART_A-702;Created;24.11.2025 14:55:55
ART_A-702;Analysis;30.11.2025 11:40:52
ART_A-701;Created;24.11.2025 14:37:23
ART_A-701;Analysis;24.11.2025 14:42:59
ART_A-700;Created;24.11.2025 12:19:45
ART_A-700;Analysis;24.11.2025 14:20:04
ART_A-699;Created;24.11.2025 12:12:55
ART_A-699;Analysis;24.11.2025 14:34:41
ART_A-698;Created;24.11.2025 12:02:03
ART_A-698;Analysis;24.11.2025 14:34:37
ART_A-697;Created;24.11.2025 11:41:33
ART_A-697;Analysis;24.11.2025 14:34:33
ART_A-696;Created;24.11.2025 11:29:11
ART_A-696;Analysis;24.11.2025 11:29:19
ART_A-693;Created;23.11.2025 13:31:17
ART_A-691;Created;23.11.2025 11:24:08
ART_A-690;Created;23.11.2025 11:18:46
ART_A-690;Analysis;23.11.2025 11:40:28
ART_A-687;Created;21.11.2025 10:44:33
ART_A-687;Program Backlog;27.11.2025 09:45:25
ART_A-687;Analysis;21.11.2025 13:53:03
ART_A-685;Created;17.11.2025 16:31:38
ART_A-682;Created;17.11.2025 15:54:45
ART_A-681;Created;17.11.2025 14:30:56
ART_A-680;Created;17.11.2025 14:29:30
ART_A-675;Created;15.11.2025 14:52:11
ART_A-675;Analysis;15.11.2025 14:52:37
ART_A-674;Created;15.11.2025 10:09:26
ART_A-673;Created;15.11.2025 09:59:29
ART_A-672;Created;14.11.2025 13:10:37
ART_A-672;Funnel;23.11.2025 13:11:58
ART_A-672;Analysis;16.11.2025 10:30:15
ART_A-671;Created;13.11.2025 17:38:56
ART_A-670;Created;13.11.2025 17:26:59
ART_A-670;Analysis;30.11.2025 14:28:39
ART_A-669;Created;13.11.2025 17:11:03
ART_A-668;Created;13.11.2025 16:52:29
ART_A-668;Analysis;30.11.2025 14:28:24
ART_A-667;Created;13.11.2025 16:48:14
ART_A-667;Analysis;30.11.2025 14:28:21
ART_A-665;Created;09.11.2025 10:35:17
ART_A-665;Analysis;17.11.2025 07:54:56
ART_A-662;Created;08.11.2025 11:07:47
ART_A-661;Created;08.11.2025 08:24:52
ART_A-661;Analysis;08.11.2025 08:53:03
ART_A-660;Created;08.11.2025 08:17:30
ART_A-659;Created;08.11.2025 06:58:51
ART_A-659;Analysis;08.11.2025 07:42:02
ART_A-657;Created;07.11.2025 17:07:23
ART_A-657;Done;30.11.2025 14:00:15
ART_A-657;Releasing;30.11.2025 13:59:54
ART_A-657;Implementation;16.11.2025 10:06:39
ART_A-657;Analysis;07.11.2025 17:08:01
ART_A-653;Created;03.11.2025 16:57:50
ART_A-652;Created;03.11.2025 16:54:33
ART_A-651;Created;03.11.2025 16:51:57
ART_A-651;Funnel;15.11.2025 14:59:19
ART_A-651;Analysis;15.11.2025 14:54:25
ART_A-650;Created;03.11.2025 16:48:22
ART_A-650;Funnel;20.11.2025 16:40:42
ART_A-650;Analysis;20.11.2025 16:40:26
ART_A-649;Created;03.11.2025 16:42:00
ART_A-649;Done;28.11.2025 10:13:19
ART_A-649;Analysis;28.11.2025 09:42:05
ART_A-648;Created;03.11.2025 07:55:56
ART_A-648;Analysis;15.11.2025 06:57:27
ART_A-647;Created;02.11.2025 10:24:39
ART_A-647;Analysis;08.11.2025 07:42:28
ART_A-646;Created;02.11.2025 08:04:16
ART_A-646;Analysis;08.11.2025 08:53:14
ART_A-645;Created;02.11.2025 07:55:10
ART_A-645;Funnel;22.11.2025 07:28:52
ART_A-645;Analysis;16.11.2025 15:43:03
ART_A-645;Implementation;02.11.2025 07:57:34
ART_A-643;Created;30.10.2025 10:25:39
ART_A-643;Analysis;15.11.2025 15:25:50
ART_A-642;Created;26.10.2025 08:39:48
ART_A-642;Analysis;08.11.2025 07:42:17
ART_A-640;Created;24.10.2025 13:38:59
ART_A-640;Funnel;30.11.2025 14:18:27
ART_A-640;Analysis;17.11.2025 08:05:18
ART_A-640;Funnel;17.11.2025 08:04:54
ART_A-640;Analysis;08.11.2025 07:45:26
ART_A-639;Created;24.10.2025 10:31:20
ART_A-638;Created;24.10.2025 10:29:00
ART_A-637;Created;23.10.2025 08:22:12
ART_A-636;Created;23.10.2025 08:21:58
ART_A-635;Created;23.10.2025 08:21:40
ART_A-634;Created;23.10.2025 08:21:30
ART_A-633;Created;23.10.2025 08:20:54
ART_A-632;Created;23.10.2025 08:20:33
ART_A-631;Created;23.10.2025 08:20:12
ART_A-630;Created;23.10.2025 08:19:29
ART_A-629;Created;23.10.2025 08:19:06
ART_A-628;Created;23.10.2025 08:18:20
ART_A-627;Created;23.10.2025 08:17:59
ART_A-626;Created;23.10.2025 08:17:07
ART_A-626;Done;30.11.2025 09:41:45
ART_A-625;Created;23.10.2025 08:16:03
ART_A-624;Created;23.10.2025 08:15:22
ART_A-624;Program Backlog;30.11.2025 13:03:58
ART_A-623;Created;23.10.2025 08:14:48
ART_A-622;Created;19.10.2025 12:58:45
ART_A-616;Created;13.10.2025 15:56:10
ART_A-616;Analysis;31.10.2025 10:29:54
ART_A-615;Created;13.10.2025 15:19:56
ART_A-615;Done;21.11.2025 16:56:55
ART_A-615;Implementation;07.11.2025 08:23:07
ART_A-615;Program Backlog;07.11.2025 08:23:02
ART_A-615;Analysis;13.10.2025 15:23:25
ART_A-613;Created;10.10.2025 10:40:37
ART_A-613;Done;10.10.2025 11:43:04
ART_A-612;Created;04.10.2025 12:27:12
ART_A-611;Created;29.09.2025 08:57:07
ART_A-610;Created;25.09.2025 08:34:03
ART_A-610;Analysis;19.10.2025 10:04:59
ART_A-604;Created;14.09.2025 13:17:22
ART_A-604;Implementation;15.11.2025 15:25:37
ART_A-602;Created;14.09.2025 08:04:18
ART_A-602;Analysis;15.11.2025 15:25:20
ART_A-601;Created;14.09.2025 08:03:38
ART_A-601;Implementation;15.11.2025 15:24:44
ART_A-597;Created;13.09.2025 15:54:12
ART_A-595;Created;13.09.2025 15:12:04
ART_A-589;Created;13.09.2025 12:25:03
ART_A-589;Done;14.11.2025 09:30:14
ART_A-589;Implementation;06.10.2025 11:06:11
ART_A-589;Program Backlog;13.09.2025 13:24:38
ART_A-589;Analysis;13.09.2025 12:25:50
ART_A-587;Created;13.09.2025 11:54:45
ART_A-587;Implementation;13.10.2025 11:43:38
ART_A-587;Program Backlog;13.09.2025 15:12:27
ART_A-586;Created;06.09.2025 17:56:16
ART_A-586;Done;13.11.2025 12:08:07
ART_A-586;Implementation;17.10.2025 12:51:00
ART_A-586;Program Backlog;12.09.2025 17:01:31
ART_A-586;Funnel;12.09.2025 16:59:25
ART_A-586;Program Backlog;12.09.2025 16:55:29
ART_A-584;Created;08.09.2025 10:54:16
ART_A-584;Done;27.11.2025 13:36:56
ART_A-584;Implementation;17.10.2025 12:50:48
ART_A-584;Program Backlog;12.09.2025 09:08:56
ART_A-583;Created;08.09.2025 08:33:27
ART_A-583;Done;06.11.2025 13:22:19
ART_A-583;Releasing;02.11.2025 09:38:29
ART_A-583;Implementation;13.10.2025 11:40:33
ART_A-583;Program Backlog;08.09.2025 08:38:22
ART_A-582;Created;07.09.2025 17:48:09
ART_A-582;Analysis;07.09.2025 17:48:20
ART_A-581;Created;07.09.2025 17:21:53
ART_A-581;Funnel;27.11.2025 11:14:29
ART_A-581;Analysis;31.10.2025 10:26:40
ART_A-581;Funnel;13.10.2025 16:17:25
ART_A-581;Analysis;07.09.2025 17:23:03
ART_A-580;Created;07.09.2025 17:17:06
ART_A-580;Funnel;27.11.2025 11:14:24
ART_A-580;Analysis;31.10.2025 10:26:30
ART_A-580;Funnel;13.10.2025 16:17:38
ART_A-580;Analysis;07.09.2025 17:18:20
ART_A-579;Created;07.09.2025 15:01:33
ART_A-579;Analysis;31.10.2025 10:32:22
ART_A-579;Funnel;13.10.2025 16:09:05
ART_A-579;Analysis;07.09.2025 15:11:38
ART_A-578;Created;07.09.2025 10:58:45
ART_A-578;Funnel;12.09.2025 15:00:47
ART_A-578;Analysis;07.09.2025 11:00:16
ART_A-577;Created;07.09.2025 09:22:03
ART_A-577;Implementation;31.10.2025 10:43:59
ART_A-577;Program Backlog;13.10.2025 16:17:01
ART_A-577;Analysis;07.09.2025 17:19:15
ART_A-576;Created;07.09.2025 08:48:13
ART_A-576;Analysis;16.11.2025 10:30:18
ART_A-575;Created;06.09.2025 17:57:12
ART_A-575;Analysis;30.11.2025 14:28:17
ART_A-573;Created;06.09.2025 17:53:17
ART_A-573;Done;20.11.2025 11:57:11
ART_A-573;Implementation;17.10.2025 12:48:09
ART_A-573;Program Backlog;12.09.2025 09:09:01
ART_A-572;Created;06.09.2025 17:50:02
ART_A-572;Done;13.11.2025 12:08:31
ART_A-572;Implementation;17.10.2025 12:48:04
ART_A-572;Program Backlog;12.09.2025 09:07:56
ART_A-571;Created;06.09.2025 17:44:23
ART_A-571;Done;30.11.2025 14:33:40
ART_A-571;Implementation;13.11.2025 12:06:16
ART_A-571;Program Backlog;12.09.2025 09:08:04
ART_A-570;Created;06.09.2025 11:39:33
ART_A-565;Created;01.09.2025 14:49:54
ART_A-565;Funnel;05.09.2025 10:20:42
ART_A-565;Analysis;01.09.2025 14:51:03
ART_A-564;Created;01.09.2025 14:48:21
ART_A-564;Done;30.11.2025 17:21:43
ART_A-564;Implementation;13.10.2025 16:08:03
ART_A-564;Analysis;01.09.2025 14:51:07
ART_A-562;Created;01.09.2025 14:36:09
ART_A-562;Funnel;13.10.2025 16:08:58
ART_A-562;Analysis;01.09.2025 14:42:56
ART_A-556;Created;29.08.2025 18:49:03
ART_A-556;Funnel;30.11.2025 07:55:49
ART_A-556;Analysis;29.08.2025 18:56:18
ART_A-555;Created;29.08.2025 17:48:42
ART_A-555;Done;07.11.2025 08:25:07
ART_A-555;Releasing;07.11.2025 08:12:06
ART_A-555;Implementation;17.10.2025 15:13:38
ART_A-555;Program Backlog;01.09.2025 14:53:34
ART_A-555;Analysis;29.08.2025 18:56:04
ART_A-554;Created;29.08.2025 10:55:54
ART_A-554;Done;14.11.2025 13:22:03
ART_A-554;Releasing;13.11.2025 10:00:53
ART_A-554;Implementation;07.11.2025 08:14:54
ART_A-554;Program Backlog;30.08.2025 10:55:51
ART_A-554;Analysis;29.08.2025 17:43:41
ART_A-552;Created;29.08.2025 09:00:12
ART_A-551;Created;29.08.2025 08:58:38
ART_A-551;Funnel;17.11.2025 16:15:22
ART_A-551;Analysis;17.11.2025 16:15:20
ART_A-551;Funnel;16.11.2025 10:10:27
ART_A-551;Analysis;10.10.2025 13:43:11
ART_A-549;Created;28.08.2025 13:17:08
ART_A-549;Done;26.10.2025 16:29:01
ART_A-549;Implementation;19.10.2025 09:24:26
ART_A-549;Program Backlog;19.10.2025 09:24:18
ART_A-547;Created;25.08.2025 11:03:36
ART_A-547;Funnel;27.11.2025 09:39:04
ART_A-547;Analysis;28.08.2025 16:31:24
ART_A-546;Created;25.08.2025 11:01:13
ART_A-546;Done;21.11.2025 13:27:19
ART_A-546;Releasing;21.11.2025 13:27:11
ART_A-546;Implementation;10.10.2025 13:39:07
ART_A-546;Program Backlog;01.09.2025 09:30:27
ART_A-546;Analysis;28.08.2025 08:38:28
ART_A-543;Created;24.08.2025 12:51:02
ART_A-543;Analysis;24.08.2025 14:12:13
ART_A-542;Created;21.08.2025 14:29:53
ART_A-542;Implementation;13.10.2025 11:41:04
ART_A-542;Program Backlog;08.09.2025 10:59:24
ART_A-542;Analysis;08.09.2025 08:38:24
ART_A-541;Created;18.08.2025 13:47:24
ART_A-536;Created;18.08.2025 10:26:05
ART_A-534;Created;17.08.2025 16:56:29
ART_A-534;Analysis;24.08.2025 14:10:02
ART_A-533;Created;17.08.2025 16:55:37
ART_A-533;Implementation;15.11.2025 10:11:25
ART_A-533;Analysis;24.08.2025 14:09:56
ART_A-526;Created;17.08.2025 10:11:30
ART_A-525;Created;17.08.2025 09:55:25
ART_A-524;Created;17.08.2025 08:42:14
ART_A-522;Created;16.08.2025 13:39:06
ART_A-522;Done;30.11.2025 14:00:11
ART_A-522;Releasing;30.11.2025 13:59:42
ART_A-522;Implementation;21.11.2025 13:26:46
ART_A-522;Program Backlog;01.09.2025 14:56:15
ART_A-522;Analysis;16.08.2025 13:39:19
ART_A-521;Created;16.08.2025 13:29:23
ART_A-521;Done;23.11.2025 17:29:14
ART_A-521;Releasing;23.11.2025 17:29:06
ART_A-521;Implementation;10.10.2025 13:40:06
ART_A-521;Program Backlog;11.09.2025 18:15:20
ART_A-521;Analysis;11.09.2025 18:15:06
ART_A-521;Funnel;11.09.2025 18:14:33
ART_A-521;Program Backlog;01.09.2025 14:55:33
ART_A-521;Analysis;16.08.2025 13:29:39
ART_A-520;Created;15.08.2025 14:04:51
ART_A-517;Created;27.07.2025 13:51:12
ART_A-515;Created;26.07.2025 14:50:08
ART_A-515;Done;14.11.2025 08:20:32
ART_A-515;Implementation;13.10.2025 11:40:22
ART_A-515;Program Backlog;07.08.2025 09:02:56
ART_A-515;Analysis;26.07.2025 14:51:37
ART_A-514;Created;26.07.2025 12:04:25
ART_A-514;Done;24.08.2025 13:32:57
ART_A-514;Implementation;24.08.2025 13:29:15
ART_A-514;Program Backlog;24.08.2025 13:27:25
ART_A-514;Done;01.08.2025 11:28:09
ART_A-514;Implementation;01.08.2025 11:20:38
ART_A-514;Program Backlog;26.07.2025 12:10:05
ART_A-513;Created;24.07.2025 13:32:20
ART_A-510;Created;19.07.2025 14:24:41
ART_A-509;Created;19.07.2025 14:15:10
ART_A-508;Created;18.07.2025 11:10:40
ART_A-508;Done;13.10.2025 11:57:13
ART_A-507;Created;17.07.2025 13:37:05
ART_A-507;Done;24.10.2025 09:30:53
ART_A-507;Releasing;19.10.2025 09:22:54
ART_A-507;Implementation;06.10.2025 11:06:04
ART_A-507;Program Backlog;12.09.2025 14:10:35
ART_A-507;Analysis;17.08.2025 13:47:03
ART_A-502;Created;04.07.2025 07:38:04
ART_A-501;Created;03.07.2025 14:02:51
ART_A-501;Funnel;08.11.2025 07:45:07
ART_A-501;Analysis;08.11.2025 07:44:45
ART_A-500;Created;29.06.2025 14:26:49
ART_A-499;Created;27.06.2025 09:04:13
ART_A-499;Releasing;02.11.2025 09:38:41
ART_A-499;Implementation;13.10.2025 11:39:56
ART_A-499;Program Backlog;18.07.2025 09:54:35
ART_A-499;Analysis;28.06.2025 13:37:52
ART_A-480;Created;22.06.2025 13:28:09
ART_A-480;Implementation;15.11.2025 15:24:04
ART_A-478;Created;21.06.2025 14:08:54
ART_A-478;Done;12.09.2025 09:11:48
ART_A-478;Implementation;31.08.2025 10:44:34
ART_A-477;Created;21.06.2025 14:07:34
ART_A-477;Done;14.09.2025 10:57:23
ART_A-477;Implementation;28.06.2025 12:55:14
ART_A-477;Program Backlog;28.06.2025 12:55:08
ART_A-473;Created;20.06.2025 17:04:30
ART_A-473;Implementation;24.11.2025 13:07:18
ART_A-473;Analysis;13.09.2025 12:57:54
ART_A-471;Created;20.06.2025 15:32:08
ART_A-471;Implementation;08.11.2025 10:51:38
ART_A-471;Analysis;01.09.2025 13:57:30
ART_A-469;Created;20.06.2025 09:54:15
ART_A-469;Done;12.09.2025 14:02:52
ART_A-469;Releasing;12.09.2025 13:59:04
ART_A-469;Implementation;18.08.2025 09:55:32
ART_A-469;Program Backlog;20.06.2025 09:55:32
ART_A-467;Created;19.06.2025 16:24:50
ART_A-467;Done;04.09.2025 13:25:13
ART_A-467;Releasing;04.09.2025 13:25:06
ART_A-467;Implementation;16.08.2025 13:13:40
ART_A-467;Program Backlog;16.08.2025 13:13:30
ART_A-467;Analysis;19.06.2025 16:37:20
ART_A-466;Created;19.06.2025 16:22:26
ART_A-466;Done;13.09.2025 10:42:42
ART_A-466;Releasing;12.09.2025 15:40:01
ART_A-466;Implementation;16.08.2025 13:11:07
ART_A-466;Program Backlog;16.08.2025 13:04:25
ART_A-466;Analysis;19.06.2025 16:22:33
ART_A-465;Created;19.06.2025 15:54:22
ART_A-465;Done;12.09.2025 09:14:53
ART_A-465;Program Backlog;11.09.2025 13:54:01
ART_A-465;Implementation;28.06.2025 12:55:41
ART_A-465;Program Backlog;28.06.2025 12:55:06
ART_A-464;Created;19.06.2025 15:05:37
ART_A-464;Done;14.09.2025 10:56:32
ART_A-464;Implementation;12.09.2025 09:21:16
ART_A-464;Program Backlog;28.06.2025 12:55:02
ART_A-462;Created;19.06.2025 11:02:05
ART_A-460;Created;19.06.2025 10:13:16
ART_A-460;Done;13.11.2025 12:09:18
ART_A-460;Implementation;28.06.2025 12:55:37
ART_A-460;Program Backlog;28.06.2025 12:55:04
ART_A-459;Created;19.06.2025 10:11:01
ART_A-459;Done;11.09.2025 13:52:10
ART_A-459;Implementation;28.08.2025 13:18:01
ART_A-459;Program Backlog;28.06.2025 12:55:00
ART_A-458;Created;19.06.2025 10:10:25
ART_A-458;Done;11.09.2025 13:57:48
ART_A-458;Implementation;28.08.2025 13:18:18
ART_A-458;Program Backlog;28.06.2025 12:54:54
ART_A-457;Created;19.06.2025 10:07:50
ART_A-457;Done;12.09.2025 09:18:11
ART_A-457;Releasing;31.08.2025 10:46:14
ART_A-457;Implementation;28.06.2025 12:55:24
ART_A-457;Program Backlog;28.06.2025 12:54:51
ART_A-456;Created;16.06.2025 11:41:25
ART_A-456;Funnel;22.11.2025 08:13:57
ART_A-456;Analysis;16.11.2025 15:43:06
ART_A-456;Implementation;13.10.2025 11:40:43
ART_A-456;Program Backlog;15.08.2025 11:12:57
ART_A-456;Analysis;26.07.2025 15:12:20
ART_A-454;Created;15.06.2025 15:34:18
ART_A-454;Analysis;31.10.2025 10:27:03
ART_A-454;Funnel;31.10.2025 10:26:53
ART_A-454;Analysis;31.10.2025 10:26:37
ART_A-454;Funnel;13.10.2025 16:17:30
ART_A-454;Analysis;22.06.2025 14:49:58
ART_A-454;Program Backlog;21.06.2025 10:59:30
ART_A-454;Analysis;15.06.2025 15:34:25
ART_A-453;Created;13.06.2025 14:20:10
ART_A-453;Done;11.09.2025 09:56:30
ART_A-453;Implementation;11.09.2025 09:54:57
ART_A-453;Program Backlog;16.06.2025 15:41:35
ART_A-453;Analysis;15.06.2025 14:03:35
ART_A-453;Program Backlog;13.06.2025 14:20:22
ART_A-452;Created;15.06.2025 13:26:31
ART_A-452;Funnel;07.11.2025 17:12:35
ART_A-452;Analysis;15.06.2025 13:27:48
ART_A-451;Created;15.06.2025 13:23:35
ART_A-450;Created;15.06.2025 12:05:04
ART_A-450;Done;08.09.2025 11:38:34
ART_A-450;Implementation;08.09.2025 11:38:06
ART_A-450;Done;21.08.2025 14:10:57
ART_A-450;Implementation;03.07.2025 14:09:08
ART_A-449;Created;15.06.2025 11:59:57
ART_A-449;Done;12.09.2025 14:03:14
ART_A-449;Releasing;12.09.2025 13:58:34
ART_A-449;Implementation;21.07.2025 13:43:08
ART_A-449;Program Backlog;15.06.2025 14:21:13
ART_A-449;Analysis;15.06.2025 12:00:08
ART_A-448;Created;15.06.2025 11:07:55
ART_A-448;Done;13.09.2025 10:43:50
ART_A-448;Releasing;13.09.2025 10:43:44
ART_A-448;Implementation;03.08.2025 11:36:09
ART_A-448;Program Backlog;16.06.2025 14:40:04
ART_A-448;Analysis;15.06.2025 11:08:48
ART_A-447;Created;15.06.2025 10:14:28
ART_A-447;Done;13.09.2025 10:43:22
ART_A-447;Releasing;13.09.2025 10:43:16
ART_A-447;Implementation;01.09.2025 09:30:01
ART_A-447;Program Backlog;21.06.2025 15:08:17
ART_A-447;Analysis;19.06.2025 08:14:16
ART_A-446;Created;14.06.2025 17:00:50
ART_A-446;Implementation;27.06.2025 09:01:22
ART_A-446;Program Backlog;19.06.2025 14:03:57
ART_A-446;Analysis;14.06.2025 17:02:06
ART_A-445;Created;14.06.2025 16:33:55
ART_A-445;Done;01.09.2025 09:28:04
ART_A-445;Releasing;01.09.2025 09:27:47
ART_A-445;Implementation;10.07.2025 15:17:05
ART_A-445;Program Backlog;16.06.2025 14:38:06
ART_A-445;Analysis;14.06.2025 16:34:02
ART_A-444;Created;14.06.2025 16:05:06
ART_A-444;Done;01.09.2025 13:38:37
ART_A-444;Releasing;01.09.2025 13:35:15
ART_A-444;Implementation;27.06.2025 09:01:56
ART_A-444;Program Backlog;14.06.2025 16:09:49
ART_A-443;Created;14.06.2025 15:29:32
ART_A-443;Done;12.09.2025 14:01:31
ART_A-443;Releasing;12.09.2025 13:59:44
ART_A-443;Implementation;21.07.2025 13:41:34
ART_A-443;Program Backlog;15.06.2025 14:21:10
ART_A-443;Analysis;14.06.2025 15:29:49
ART_A-441;Created;14.06.2025 14:45:36
ART_A-441;Analysis;19.10.2025 10:06:15
ART_A-439;Created;14.06.2025 14:04:01
ART_A-439;Done;24.11.2025 14:47:07
ART_A-439;Implementation;21.08.2025 13:18:53
ART_A-439;Program Backlog;20.06.2025 13:52:22
