Key;Transition;Timestamp
ART_A-439;Analysis;14.06.2025 14:09:32
ART_A-438;Created;14.06.2025 13:35:42
ART_A-438;Done;29.11.2025 09:21:34
ART_A-437;Created;14.06.2025 13:33:04
ART_A-437;Funnel;21.11.2025 14:43:50
ART_A-437;Program Backlog;02.11.2025 09:42:39
ART_A-437;Implementation;10.07.2025 10:52:24
ART_A-437;Program Backlog;30.06.2025 10:15:18
ART_A-437;Analysis;14.06.2025 17:04:23
ART_A-436;Created;14.06.2025 11:46:19
ART_A-436;Done;08.09.2025 11:40:20
ART_A-436;Implementation;08.09.2025 11:40:10
ART_A-436;Done;05.09.2025 11:44:42
ART_A-436;Implementation;03.07.2025 14:07:52
ART_A-434;Created;13.06.2025 14:11:35
ART_A-434;Done;11.09.2025 08:35:00
ART_A-434;Releasing;17.08.2025 10:21:21
ART_A-434;Implementation;10.07.2025 15:17:25
ART_A-434;Program Backlog;16.06.2025 14:15:27
ART_A-434;Analysis;13.06.2025 14:12:58
ART_A-431;Created;13.06.2025 10:22:31
ART_A-431;Done;12.09.2025 14:31:45
ART_A-431;Implementation;12.09.2025 14:03:27
ART_A-431;Done;12.09.2025 14:02:31
ART_A-431;Releasing;12.09.2025 14:00:00
ART_A-431;Implementation;18.08.2025 09:55:25
ART_A-431;Program Backlog;15.06.2025 14:21:07
ART_A-431;Analysis;13.06.2025 10:23:47
ART_A-430;Created;13.06.2025 10:05:37
ART_A-430;Done;14.11.2025 09:30:32
ART_A-430;Implementation;06.10.2025 11:06:13
ART_A-430;Program Backlog;12.09.2025 14:13:08
ART_A-430;Analysis;17.08.2025 14:04:32
ART_A-429;Created;13.06.2025 09:25:12
ART_A-429;Program Backlog;15.11.2025 15:23:17
ART_A-426;Created;12.06.2025 16:41:13
ART_A-426;Done;28.08.2025 13:00:01
ART_A-426;Releasing;23.08.2025 18:07:57
ART_A-426;Implementation;05.07.2025 13:14:58
ART_A-426;Program Backlog;15.06.2025 15:02:27
ART_A-426;Analysis;15.06.2025 13:00:46
ART_A-425;Created;07.06.2025 15:14:22
ART_A-425;Done;12.09.2025 09:24:37
ART_A-425;Releasing;01.09.2025 15:17:44
ART_A-425;Implementation;21.08.2025 13:17:56
ART_A-425;Program Backlog;20.06.2025 13:51:58
ART_A-425;Analysis;07.06.2025 15:14:27
ART_A-424;Created;07.06.2025 14:34:39
ART_A-424;Funnel;27.11.2025 11:14:34
ART_A-424;Analysis;31.10.2025 10:26:33
ART_A-424;Funnel;13.10.2025 16:17:35
ART_A-424;Analysis;01.09.2025 14:16:31
ART_A-423;Created;07.06.2025 14:30:24
ART_A-423;Done;08.11.2025 16:22:21
ART_A-423;Implementation;08.11.2025 11:15:32
ART_A-423;Funnel;31.10.2025 10:28:22
ART_A-423;Program Backlog;20.06.2025 13:52:36
ART_A-423;Analysis;07.06.2025 14:30:28
ART_A-422;Created;07.06.2025 14:27:19
ART_A-422;Funnel;31.10.2025 10:25:29
ART_A-422;Analysis;22.06.2025 15:37:02
ART_A-422;Program Backlog;20.06.2025 13:51:50
ART_A-422;Analysis;07.06.2025 14:29:18
ART_A-420;Created;07.06.2025 07:55:16
ART_A-420;Done;30.11.2025 07:29:05
ART_A-420;Releasing;30.11.2025 07:28:54
ART_A-420;Implementation;25.09.2025 14:11:25
ART_A-420;Program Backlog;12.09.2025 14:09:59
ART_A-420;Analysis;31.08.2025 14:59:56
ART_A-420;Funnel;31.08.2025 14:59:53
ART_A-420;Analysis;17.08.2025 13:47:06
ART_A-417;Created;06.06.2025 13:10:25
ART_A-417;Done;29.11.2025 16:24:53
ART_A-417;Releasing;22.11.2025 08:20:21
ART_A-417;Implementation;14.11.2025 11:09:05
ART_A-417;Program Backlog;20.06.2025 11:27:51
ART_A-417;Analysis;06.06.2025 15:07:42
ART_A-416;Created;06.06.2025 13:10:11
ART_A-416;Done;29.11.2025 16:24:32
ART_A-416;Releasing;22.11.2025 08:20:42
ART_A-416;Implementation;23.10.2025 13:14:26
ART_A-416;Program Backlog;20.06.2025 11:24:52
ART_A-416;Analysis;06.06.2025 15:07:49
ART_A-412;Created;17.05.2025 15:38:08
ART_A-412;Program Backlog;15.11.2025 15:22:47
ART_A-411;Created;17.05.2025 12:59:30
ART_A-411;Done;12.09.2025 14:02:15
ART_A-411;Releasing;16.08.2025 10:28:41
ART_A-411;Implementation;27.06.2025 10:24:57
ART_A-411;Program Backlog;15.06.2025 14:17:17
ART_A-411;Analysis;13.06.2025 10:07:12
ART_A-410;Created;16.05.2025 16:51:31
ART_A-410;Program Backlog;15.11.2025 15:22:25
ART_A-409;Created;16.05.2025 16:38:13
ART_A-409;Releasing;30.11.2025 07:29:10
ART_A-409;Implementation;14.11.2025 12:31:51
ART_A-409;Program Backlog;12.09.2025 14:09:09
ART_A-409;Analysis;17.08.2025 14:05:09
ART_A-408;Created;15.05.2025 14:20:39
ART_A-408;Done;18.10.2025 13:37:03
ART_A-408;Implementation;27.06.2025 09:01:52
ART_A-408;Program Backlog;13.06.2025 16:30:56
ART_A-408;Analysis;16.05.2025 15:48:33
ART_A-407;Created;09.05.2025 18:48:49
ART_A-406;Created;08.05.2025 14:55:05
ART_A-406;Program Backlog;15.11.2025 15:22:19
ART_A-405;Created;08.05.2025 09:34:04
ART_A-405;Program Backlog;15.11.2025 15:22:12
ART_A-404;Created;05.05.2025 14:18:29
ART_A-404;Done;13.11.2025 13:23:34
ART_A-404;Implementation;01.08.2025 10:40:53
ART_A-404;Program Backlog;27.06.2025 09:02:03
ART_A-404;Analysis;05.05.2025 14:19:22
ART_A-403;Created;03.05.2025 14:41:10
ART_A-403;Implementation;15.11.2025 15:22:02
ART_A-401;Created;02.05.2025 14:36:40
ART_A-401;Implementation;15.11.2025 15:21:32
ART_A-400;Created;02.05.2025 14:13:51
ART_A-400;Program Backlog;15.11.2025 15:21:23
ART_A-398;Created;25.04.2025 10:31:40
ART_A-398;Done;23.08.2025 18:10:10
ART_A-398;Releasing;23.08.2025 18:07:41
ART_A-398;Implementation;03.08.2025 11:36:42
ART_A-398;Releasing;13.07.2025 10:57:17
ART_A-398;Implementation;05.07.2025 13:14:03
ART_A-398;Program Backlog;07.06.2025 13:01:29
ART_A-398;Analysis;25.04.2025 10:31:47
ART_A-396;Created;31.03.2025 10:56:51
ART_A-396;Done;16.05.2025 15:50:48
ART_A-396;Releasing;16.05.2025 15:50:35
ART_A-396;Validating on Staging;16.05.2025 15:50:31
ART_A-396;Program Backlog;16.05.2025 15:50:29
ART_A-396;Analysis;16.05.2025 15:50:27
ART_A-369;Created;27.03.2025 14:42:17
ART_A-369;Funnel;17.08.2025 14:26:28
ART_A-369;Analysis;12.06.2025 14:23:47
ART_A-367;Created;22.03.2025 18:31:45
ART_A-367;Implementation;15.11.2025 15:20:42
ART_A-366;Created;22.03.2025 12:55:56
ART_A-366;Done;06.06.2025 14:44:50
ART_A-366;Releasing;05.06.2025 10:14:43
ART_A-366;Implementation;03.05.2025 13:45:46
ART_A-366;Analysis;22.03.2025 13:58:09
ART_A-365;Created;21.03.2025 10:55:50
ART_A-365;Done;07.06.2025 13:39:22
ART_A-365;Releasing;15.05.2025 11:08:49
ART_A-365;Implementation;05.04.2025 14:17:01
ART_A-365;Program Backlog;29.03.2025 13:53:00
ART_A-365;Analysis;22.03.2025 13:18:22
ART_A-364;Created;20.03.2025 09:14:27
ART_A-364;Done;19.06.2025 10:24:13
ART_A-364;Program Backlog;15.06.2025 14:21:19
ART_A-364;Analysis;12.06.2025 14:23:42
ART_A-363;Created;20.03.2025 09:07:33
ART_A-363;Done;19.06.2025 10:43:36
ART_A-363;Releasing;13.06.2025 09:49:22
ART_A-363;Implementation;22.05.2025 15:56:14
ART_A-363;Program Backlog;30.03.2025 15:08:17
ART_A-362;Created;16.03.2025 08:23:03
ART_A-362;Done;19.06.2025 11:43:58
ART_A-362;Implementation;03.05.2025 13:45:08
ART_A-362;Analysis;22.03.2025 12:51:59
ART_A-361;Created;15.03.2025 15:55:02
ART_A-360;Created;15.03.2025 14:16:15
ART_A-360;Done;16.06.2025 10:49:18
ART_A-360;Releasing;16.06.2025 10:46:59
ART_A-360;Implementation;07.06.2025 13:01:08
ART_A-360;Program Backlog;29.03.2025 13:53:20
ART_A-360;Analysis;15.03.2025 14:21:23
ART_A-355;Created;14.03.2025 08:03:50
ART_A-355;Done;07.06.2025 07:36:15
ART_A-355;Releasing;03.05.2025 13:46:10
ART_A-355;Implementation;11.04.2025 15:27:30
ART_A-355;Analysis;14.03.2025 08:05:01
ART_A-354;Created;10.03.2025 15:36:05
ART_A-354;Done;27.06.2025 09:01:34
ART_A-354;Releasing;19.06.2025 16:07:13
ART_A-354;Validating on Staging;31.03.2025 10:52:31
ART_A-354;Program Backlog;13.03.2025 14:21:30
ART_A-354;Analysis;10.03.2025 15:36:26
ART_A-353;Created;10.03.2025 15:34:16
ART_A-353;Done;11.07.2025 13:18:07
ART_A-353;Releasing;11.07.2025 13:18:01
ART_A-353;Implementation;28.04.2025 11:04:12
ART_A-353;Program Backlog;14.03.2025 10:31:00
ART_A-353;Analysis;10.03.2025 15:35:07
ART_A-349;Created;10.03.2025 12:54:02
ART_A-349;Done;20.06.2025 14:10:10
ART_A-349;Implementation;05.06.2025 17:33:28
ART_A-349;Program Backlog;27.03.2025 12:01:57
ART_A-349;Analysis;10.03.2025 12:55:59
ART_A-348;Created;10.03.2025 12:53:16
ART_A-348;Done;07.06.2025 14:00:14
ART_A-348;Releasing;07.06.2025 14:00:09
ART_A-348;Implementation;31.03.2025 11:33:45
ART_A-348;Program Backlog;27.03.2025 12:01:54
ART_A-348;Analysis;10.03.2025 12:55:53
ART_A-347;Created;10.03.2025 12:51:05
ART_A-347;Funnel;07.06.2025 13:55:23
ART_A-347;Analysis;10.03.2025 12:51:23
ART_A-346;Created;10.03.2025 12:49:32
ART_A-346;Done;31.10.2025 10:49:29
ART_A-346;Implementation;31.03.2025 11:34:52
ART_A-346;Program Backlog;27.03.2025 12:01:50
ART_A-346;Analysis;10.03.2025 12:49:40
ART_A-345;Created;10.03.2025 12:45:23
ART_A-345;Funnel;31.10.2025 10:26:14
ART_A-345;Analysis;30.03.2025 13:26:35
ART_A-345;Program Backlog;27.03.2025 12:01:48
ART_A-345;Analysis;10.03.2025 12:47:24
ART_A-344;Created;10.03.2025 12:44:21
ART_A-344;Done;21.06.2025 11:09:53
ART_A-344;Implementation;31.03.2025 11:33:35
ART_A-344;Program Backlog;27.03.2025 11:56:42
ART_A-344;Analysis;10.03.2025 12:46:53
ART_A-343;Created;10.03.2025 12:43:50
ART_A-343;Done;08.11.2025 09:59:13
ART_A-343;Releasing;01.09.2025 15:17:49
ART_A-343;Implementation;04.07.2025 13:43:29
ART_A-343;Program Backlog;27.03.2025 11:56:50
ART_A-343;Analysis;10.03.2025 12:46:03
ART_A-341;Created;09.03.2025 15:02:44
ART_A-341;Done;25.04.2025 10:09:25
ART_A-341;Implementation;31.03.2025 10:18:18
ART_A-341;Analysis;09.03.2025 15:06:05
ART_A-340;Created;09.03.2025 14:58:49
ART_A-340;Done;21.08.2025 13:50:07
ART_A-340;Implementation;31.03.2025 10:17:46
ART_A-340;Analysis;09.03.2025 15:05:59
ART_A-339;Created;09.03.2025 14:53:53
ART_A-339;Analysis;09.03.2025 14:58:06
ART_A-338;Created;09.03.2025 14:52:10
ART_A-338;Funnel;22.06.2025 10:47:31
ART_A-338;Analysis;09.03.2025 14:58:01
ART_A-337;Created;09.03.2025 14:51:37
ART_A-337;Done;08.09.2025 11:39:30
ART_A-337;Implementation;08.09.2025 11:39:18
ART_A-337;Done;21.08.2025 17:53:21
ART_A-337;Done;15.08.2025 09:47:43
ART_A-337;Implementation;03.07.2025 14:08:58
ART_A-337;Analysis;09.03.2025 14:58:03
ART_A-334;Created;09.03.2025 14:49:32
ART_A-334;Done;23.11.2025 15:47:01
ART_A-334;Implementation;03.07.2025 14:08:54
ART_A-334;Analysis;09.03.2025 14:57:56
ART_A-333;Created;09.03.2025 14:48:31
ART_A-333;Done;19.07.2025 14:41:22
ART_A-333;Releasing;03.07.2025 14:09:36
ART_A-333;Implementation;31.03.2025 10:17:55
ART_A-333;Analysis;09.03.2025 14:57:52
ART_A-332;Created;09.03.2025 14:47:37
ART_A-332;Analysis;09.03.2025 14:57:53
ART_A-331;Created;09.03.2025 14:46:34
ART_A-331;Done;16.06.2025 10:48:02
ART_A-331;Implementation;31.03.2025 10:18:01
ART_A-331;Analysis;09.03.2025 14:57:49
ART_A-328;Created;09.03.2025 10:42:36
ART_A-328;Done;23.03.2025 13:42:01
ART_A-328;Analysis;09.03.2025 11:45:24
ART_A-327;Created;09.03.2025 10:41:11
ART_A-327;Implementation;15.11.2025 15:20:01
ART_A-327;Analysis;09.03.2025 11:45:22
ART_A-326;Created;09.03.2025 10:40:50
ART_A-326;Implementation;15.11.2025 15:19:44
ART_A-326;Analysis;09.03.2025 11:45:20
ART_A-325;Created;09.03.2025 10:40:34
ART_A-325;Implementation;15.11.2025 15:19:19
ART_A-325;Analysis;09.03.2025 11:45:19
ART_A-324;Created;09.03.2025 10:40:18
ART_A-324;Implementation;15.11.2025 15:19:06
ART_A-324;Analysis;09.03.2025 11:45:17
ART_A-323;Created;09.03.2025 10:40:01
ART_A-323;Done;15.11.2025 15:18:49
ART_A-323;Analysis;09.03.2025 11:45:15
ART_A-322;Created;09.03.2025 10:39:34
ART_A-322;Implementation;15.11.2025 15:18:25
ART_A-322;Analysis;09.03.2025 11:45:14
ART_A-321;Created;09.03.2025 10:39:15
ART_A-321;Done;15.11.2025 15:17:57
ART_A-321;Analysis;09.03.2025 11:45:11
ART_A-320;Created;09.03.2025 10:38:57
ART_A-320;Implementation;15.11.2025 15:15:03
ART_A-320;Analysis;09.03.2025 11:45:12
ART_A-319;Created;09.03.2025 10:38:35
ART_A-319;Done;15.11.2025 15:17:44
ART_A-319;Analysis;09.03.2025 11:45:09
ART_A-318;Created;09.03.2025 09:55:42
ART_A-318;Funnel;24.11.2025 13:22:13
ART_A-318;Implementation;02.05.2025 14:05:58
ART_A-318;Program Backlog;28.03.2025 10:02:26
ART_A-318;Analysis;09.03.2025 09:56:04
ART_A-317;Created;09.03.2025 09:53:11
ART_A-317;Done;02.05.2025 14:05:35
ART_A-317;Implementation;02.05.2025 14:05:26
ART_A-317;Program Backlog;28.03.2025 10:02:23
ART_A-317;Analysis;09.03.2025 09:54:47
ART_A-316;Created;08.03.2025 16:42:10
ART_A-315;Created;08.03.2025 16:30:51
ART_A-315;Analysis;08.11.2025 07:44:19
ART_A-314;Created;08.03.2025 16:26:57
ART_A-314;Done;13.09.2025 10:35:50
ART_A-314;Releasing;04.09.2025 10:18:13
ART_A-314;Implementation;10.07.2025 10:46:22
ART_A-314;Program Backlog;04.07.2025 10:07:30
ART_A-314;Analysis;27.06.2025 09:02:56
ART_A-314;Funnel;21.06.2025 15:39:47
ART_A-314;Program Backlog;22.05.2025 15:26:12
ART_A-314;Analysis;05.05.2025 14:16:42
ART_A-313;Created;08.03.2025 16:24:10
ART_A-313;Done;15.08.2025 11:14:23
ART_A-313;Releasing;15.08.2025 11:13:46
ART_A-313;Implementation;27.06.2025 09:01:42
ART_A-313;Program Backlog;12.05.2025 15:14:24
ART_A-313;Analysis;04.05.2025 14:29:55
ART_A-312;Created;08.03.2025 14:12:31
ART_A-312;Funnel;14.11.2025 14:27:30
ART_A-312;Program Backlog;27.03.2025 11:55:11
ART_A-312;Analysis;08.03.2025 14:12:35
ART_A-311;Created;08.03.2025 14:10:18
ART_A-311;Done;01.09.2025 15:11:47
ART_A-311;Releasing;21.08.2025 13:13:57
ART_A-311;Implementation;07.06.2025 14:02:50
ART_A-311;Program Backlog;27.03.2025 11:55:05
ART_A-311;Analysis;08.03.2025 14:10:27
ART_A-310;Created;08.03.2025 14:05:08
ART_A-310;Done;23.08.2025 18:08:55
ART_A-310;Releasing;23.08.2025 18:08:22
ART_A-310;Implementation;05.07.2025 13:14:23
ART_A-310;Program Backlog;01.06.2025 13:18:23
ART_A-310;Analysis;17.05.2025 10:18:45
ART_A-310;Program Backlog;24.04.2025 10:51:25
ART_A-310;Analysis;08.03.2025 14:26:21
ART_A-309;Created;08.03.2025 10:39:38
ART_A-309;Done;13.11.2025 16:07:27
ART_A-309;Funnel;21.06.2025 10:45:43
ART_A-309;Program Backlog;31.03.2025 11:50:56
ART_A-309;Analysis;08.03.2025 10:44:59
ART_A-308;Created;08.03.2025 10:38:27
ART_A-308;Done;13.11.2025 16:07:26
ART_A-307;Created;08.03.2025 10:36:41
ART_A-307;Done;13.11.2025 16:07:24
ART_A-306;Created;08.03.2025 10:35:59
ART_A-306;Done;13.11.2025 16:07:22
ART_A-305;Created;08.03.2025 10:35:30
ART_A-305;Done;13.11.2025 16:07:21
ART_A-304;Created;08.03.2025 10:34:54
ART_A-304;Done;13.11.2025 16:07:19
ART_A-303;Created;08.03.2025 10:33:56
ART_A-303;Done;13.11.2025 16:09:30
ART_A-303;Program Backlog;31.03.2025 11:50:47
ART_A-303;Analysis;08.03.2025 10:42:22
ART_A-302;Created;08.03.2025 10:19:38
ART_A-302;Done;13.11.2025 16:07:17
ART_A-301;Created;08.03.2025 10:18:48
ART_A-301;Done;13.11.2025 16:07:15
ART_A-301;Funnel;30.08.2025 10:33:34
ART_A-301;Analysis;30.08.2025 10:32:47
ART_A-300;Created;08.03.2025 10:17:14
ART_A-300;Done;13.11.2025 16:07:13
ART_A-299;Created;08.03.2025 10:13:19
ART_A-299;Done;13.11.2025 16:09:29
ART_A-299;Program Backlog;31.03.2025 11:50:36
ART_A-299;Analysis;08.03.2025 10:42:09
ART_A-298;Created;07.03.2025 16:15:58
ART_A-298;Done;04.09.2025 10:02:29
ART_A-297;Created;07.03.2025 15:24:14
ART_A-297;Implementation;05.04.2025 14:17:04
ART_A-297;Program Backlog;29.03.2025 13:53:03
ART_A-297;Analysis;09.03.2025 14:39:04
ART_A-295;Created;07.03.2025 12:34:09
ART_A-295;Done;07.06.2025 13:39:16
ART_A-295;Releasing;05.04.2025 14:25:00
ART_A-295;Implementation;05.04.2025 14:16:57
ART_A-295;Program Backlog;29.03.2025 13:52:53
ART_A-295;Analysis;09.03.2025 11:18:04
ART_A-294;Created;07.03.2025 12:30:11
ART_A-293;Created;07.03.2025 12:26:23
ART_A-293;Funnel;26.10.2025 13:16:57
ART_A-293;Program Backlog;01.09.2025 14:57:14
ART_A-293;Analysis;27.07.2025 16:29:33
ART_A-291;Created;07.03.2025 12:20:59
ART_A-291;Done;23.08.2025 18:09:09
ART_A-291;Releasing;23.08.2025 18:08:12
ART_A-291;Implementation;05.07.2025 13:14:15
ART_A-291;Program Backlog;07.06.2025 13:05:03
ART_A-291;Analysis;08.03.2025 14:26:10
ART_A-290;Created;07.03.2025 12:19:53
ART_A-290;Done;23.08.2025 18:09:56
ART_A-290;Releasing;16.08.2025 13:06:28
ART_A-290;Implementation;03.08.2025 11:35:58
ART_A-290;Program Backlog;13.06.2025 13:57:15
ART_A-290;Analysis;01.06.2025 14:39:56
ART_A-289;Created;07.03.2025 12:18:58
ART_A-289;Done;23.08.2025 18:09:24
ART_A-289;Releasing;16.08.2025 13:05:59
ART_A-289;Implementation;17.07.2025 08:51:51
ART_A-289;Program Backlog;07.06.2025 14:31:28
ART_A-289;Analysis;07.06.2025 14:31:10
ART_A-289;Program Backlog;07.06.2025 13:05:31
ART_A-289;Analysis;01.06.2025 13:25:07
ART_A-288;Created;07.03.2025 12:18:04
ART_A-288;Done;23.08.2025 18:09:34
ART_A-288;Releasing;16.08.2025 13:06:11
ART_A-288;Implementation;17.07.2025 08:52:01
ART_A-288;Program Backlog;13.06.2025 13:50:41
ART_A-288;Analysis;05.06.2025 16:12:30
ART_A-287;Created;07.03.2025 12:15:14
ART_A-287;Done;07.11.2025 08:11:37
ART_A-287;Releasing;10.10.2025 13:38:30
ART_A-287;Implementation;16.08.2025 13:11:47
ART_A-287;Program Backlog;15.06.2025 14:32:26
ART_A-287;Analysis;25.04.2025 10:24:20
ART_A-286;Created;07.03.2025 12:08:00
ART_A-285;Created;07.03.2025 12:06:10
ART_A-285;Done;15.06.2025 13:05:04
ART_A-285;Releasing;15.06.2025 08:56:00
ART_A-285;Implementation;26.05.2025 11:02:00
ART_A-285;Program Backlog;29.03.2025 13:53:15
ART_A-285;Analysis;08.03.2025 14:26:30
ART_A-284;Created;07.03.2025 11:50:34
ART_A-283;Created;07.03.2025 11:49:26
ART_A-283;Done;07.11.2025 08:33:43
ART_A-283;Releasing;07.11.2025 08:13:42
ART_A-283;Implementation;17.10.2025 15:14:00
ART_A-283;Program Backlog;01.09.2025 14:56:56
ART_A-283;Analysis;18.08.2025 10:55:49
ART_A-282;Created;07.03.2025 11:44:22
ART_A-282;Done;15.06.2025 13:04:39
ART_A-282;Releasing;15.06.2025 08:55:39
ART_A-282;Implementation;26.05.2025 11:01:50
ART_A-282;Program Backlog;29.03.2025 13:53:12
ART_A-282;Analysis;08.03.2025 14:26:38
ART_A-281;Created;07.03.2025 11:43:40
ART_A-281;Done;17.08.2025 10:20:50
ART_A-281;Releasing;16.08.2025 13:05:43
ART_A-281;Implementation;17.07.2025 08:50:55
ART_A-281;Program Backlog;26.05.2025 11:29:50
ART_A-281;Implementation;26.05.2025 11:02:58
ART_A-281;Program Backlog;26.05.2025 11:02:53
ART_A-281;Analysis;24.04.2025 10:58:36
ART_A-280;Created;07.03.2025 11:40:03
ART_A-280;Done;15.06.2025 13:05:31
ART_A-280;Releasing;15.06.2025 08:55:48
ART_A-280;Implementation;07.06.2025 13:02:52
ART_A-280;Program Backlog;29.03.2025 13:53:09
ART_A-280;Analysis;08.03.2025 14:26:15
ART_A-279;Created;07.03.2025 11:35:51
ART_A-279;Done;19.06.2025 09:19:58
ART_A-279;Releasing;19.06.2025 09:19:51
ART_A-279;Implementation;02.05.2025 11:58:46
ART_A-279;Program Backlog;29.03.2025 13:53:06
ART_A-279;Analysis;08.03.2025 14:26:46
ART_A-277;Created;03.03.2025 11:29:11
ART_A-277;Done;13.11.2025 16:14:38
ART_A-277;Implementation;03.03.2025 11:29:37
ART_A-275;Created;01.03.2025 16:04:31
ART_A-275;Done;11.09.2025 13:53:51
ART_A-275;Implementation;30.03.2025 09:37:40
ART_A-275;Program Backlog;28.03.2025 10:02:07
ART_A-275;Analysis;09.03.2025 09:49:40
ART_A-274;Created;01.03.2025 15:55:05
ART_A-274;Done;11.09.2025 13:54:19
ART_A-274;Implementation;30.03.2025 09:37:30
ART_A-274;Program Backlog;28.03.2025 10:02:05
ART_A-274;Analysis;09.03.2025 09:49:37
ART_A-273;Created;01.03.2025 14:20:01
ART_A-272;Created;01.03.2025 12:51:43
ART_A-272;Funnel;07.06.2025 13:55:14
ART_A-272;Analysis;01.03.2025 12:52:22
ART_A-271;Created;01.03.2025 11:34:49
ART_A-271;Done;05.06.2025 13:37:02
ART_A-271;Implementation;02.05.2025 14:04:51
ART_A-271;Program Backlog;28.03.2025 10:02:16
ART_A-271;Analysis;09.03.2025 09:51:58
ART_A-270;Created;28.02.2025 13:47:25
ART_A-270;Done;26.05.2025 08:46:53
ART_A-270;Releasing;22.05.2025 16:15:14
ART_A-270;Implementation;11.04.2025 15:27:25
