Key;Transition;Timestamp
ART_A-270;Analysis;09.03.2025 10:10:22
ART_A-269;Created;27.02.2025 14:33:37
ART_A-268;Created;23.02.2025 15:58:22
ART_A-268;Done;15.06.2025 13:36:31
ART_A-268;Releasing;14.06.2025 16:05:20
ART_A-268;Implementation;28.04.2025 11:04:06
ART_A-268;Program Backlog;15.03.2025 13:31:30
ART_A-268;Analysis;08.03.2025 10:59:02
ART_A-267;Created;15.02.2025 15:54:19
ART_A-267;Releasing;30.11.2025 07:30:35
ART_A-267;Implementation;14.11.2025 12:31:49
ART_A-267;Program Backlog;13.09.2025 11:40:10
ART_A-267;Analysis;11.09.2025 08:19:50
ART_A-265;Created;14.02.2025 15:07:14
ART_A-265;Done;31.08.2025 15:01:10
ART_A-264;Created;13.02.2025 16:25:45
ART_A-264;Done;22.06.2025 13:12:46
ART_A-264;Implementation;05.06.2025 15:17:49
ART_A-264;Done;05.06.2025 13:39:22
ART_A-264;Implementation;02.05.2025 14:04:54
ART_A-264;Program Backlog;28.03.2025 10:02:19
ART_A-264;Analysis;09.03.2025 09:49:32
ART_A-259;Created;13.02.2025 14:47:04
ART_A-259;Done;22.06.2025 13:39:24
ART_A-259;Implementation;28.03.2025 10:57:18
ART_A-259;Releasing;28.03.2025 09:18:14
ART_A-259;Implementation;13.02.2025 14:54:25
ART_A-255;Created;13.02.2025 12:52:27
ART_A-255;Validating on Staging;13.02.2025 12:52:43
ART_A-254;Created;13.02.2025 12:49:31
ART_A-254;Done;30.11.2025 08:16:32
ART_A-254;Releasing;13.02.2025 12:49:54
ART_A-253;Created;13.02.2025 12:48:54
ART_A-253;Done;30.11.2025 08:16:19
ART_A-253;Releasing;13.02.2025 12:49:46
ART_A-251;Created;10.02.2025 12:16:05
ART_A-251;Done;24.10.2025 09:44:06
ART_A-251;Implementation;10.02.2025 12:28:39
ART_A-250;Created;27.01.2025 07:38:23
ART_A-250;Done;15.06.2025 13:35:53
ART_A-250;Releasing;14.06.2025 13:24:43
ART_A-250;Implementation;03.04.2025 13:20:07
ART_A-250;Program Backlog;15.03.2025 13:40:23
ART_A-250;Analysis;30.01.2025 13:36:03
ART_A-249;Created;26.01.2025 08:02:07
ART_A-247;Created;21.12.2023 12:22:45
ART_A-247;Done;08.08.2024 15:27:47
ART_A-247;Releasing;13.04.2024 16:06:19
ART_A-247;Implementation;24.01.2024 16:02:26
ART_A-246;Created;01.07.2024 09:34:29
ART_A-246;Done;21.11.2024 13:33:55
ART_A-246;Releasing;08.11.2024 11:21:19
ART_A-246;Implementation;22.07.2024 10:51:11
ART_A-246;Program Backlog;18.07.2024 14:13:43
ART_A-246;Analysis;01.07.2024 09:36:55
ART_A-245;Created;25.01.2024 12:12:38
ART_A-245;Done;08.08.2024 15:28:12
ART_A-245;Releasing;12.07.2024 13:03:01
ART_A-245;Implementation;25.01.2024 13:18:50
ART_A-244;Created;21.02.2024 10:25:58
ART_A-244;Done;08.08.2024 15:28:29
ART_A-244;Releasing;12.07.2024 13:03:18
ART_A-244;Implementation;12.05.2024 09:26:00
ART_A-244;Program Backlog;12.05.2024 09:25:56
ART_A-244;Analysis;09.05.2024 09:39:18
ART_A-243;Created;21.12.2023 12:00:22
ART_A-243;Done;08.08.2024 15:17:42
ART_A-243;Releasing;09.05.2024 09:38:07
ART_A-243;Implementation;24.01.2024 16:00:00
ART_A-242;Created;16.12.2023 11:25:03
ART_A-242;Done;07.09.2024 14:15:34
ART_A-242;Implementation;12.05.2024 10:01:36
ART_A-242;Program Backlog;10.03.2024 14:00:03
ART_A-242;Analysis;10.03.2024 13:59:56
ART_A-242;Funnel;16.02.2024 14:38:02
ART_A-242;Program Backlog;07.02.2024 15:00:58
ART_A-242;Analysis;24.01.2024 16:07:52
ART_A-241;Created;18.01.2024 15:44:41
ART_A-241;Done;05.05.2024 14:42:23
ART_A-241;Implementation;20.04.2024 10:20:27
ART_A-241;Blocker;06.04.2024 10:44:25
ART_A-241;Analysis;08.02.2024 14:48:38
ART_A-241;Funnel;08.02.2024 14:48:34
ART_A-241;Program Backlog;07.02.2024 15:09:57
ART_A-241;Analysis;24.01.2024 16:32:08
ART_A-240;Created;21.12.2023 12:13:00
ART_A-240;Done;08.08.2024 15:27:37
ART_A-240;Releasing;13.04.2024 16:05:33
ART_A-240;Implementation;24.01.2024 16:02:16
ART_A-239;Created;24.01.2024 16:59:24
ART_A-239;Done;13.07.2024 10:13:47
ART_A-239;Releasing;13.07.2024 10:13:00
ART_A-239;Implementation;21.02.2024 14:07:48
ART_A-239;Program Backlog;02.02.2024 13:51:07
ART_A-239;Analysis;01.02.2024 08:23:18
ART_A-238;Created;15.12.2023 14:13:10
ART_A-238;Done;23.10.2024 15:49:18
ART_A-237;Created;21.12.2023 12:10:02
ART_A-237;Done;08.08.2024 15:27:28
ART_A-237;Releasing;09.05.2024 09:39:14
ART_A-237;Implementation;24.01.2024 16:00:06
ART_A-236;Created;22.03.2024 13:21:08
ART_A-236;Done;11.07.2024 15:21:33
ART_A-236;Implementation;12.05.2024 10:01:48
ART_A-236;Program Backlog;03.05.2024 14:51:31
ART_A-236;Analysis;03.05.2024 14:48:17
ART_A-235;Created;09.06.2024 14:28:52
ART_A-235;Done;14.11.2024 10:06:04
ART_A-235;Releasing;08.11.2024 09:42:15
ART_A-235;Implementation;22.07.2024 10:51:14
ART_A-235;Program Backlog;18.07.2024 14:12:56
ART_A-235;Analysis;13.07.2024 09:57:12
ART_A-234;Created;31.01.2024 17:40:20
ART_A-234;Done;24.10.2024 13:23:49
ART_A-234;Releasing;02.05.2024 14:53:33
ART_A-234;Implementation;13.04.2024 16:06:34
ART_A-234;Program Backlog;13.04.2024 16:06:31
ART_A-234;Analysis;01.02.2024 08:32:48
ART_A-233;Created;15.02.2024 13:28:12
ART_A-233;Done;02.05.2024 10:43:53
ART_A-233;Implementation;21.02.2024 14:45:50
ART_A-233;Program Backlog;21.02.2024 14:45:14
ART_A-233;Analysis;15.02.2024 13:30:13
ART_A-232;Created;25.01.2024 12:08:14
ART_A-232;Done;08.08.2024 15:30:37
ART_A-232;Releasing;09.05.2024 09:39:54
ART_A-232;Implementation;25.01.2024 13:22:27
ART_A-231;Created;09.06.2024 14:27:25
ART_A-231;Done;03.11.2024 10:01:54
ART_A-231;Releasing;24.10.2024 13:23:17
ART_A-231;Implementation;23.09.2024 10:29:11
ART_A-231;Program Backlog;23.09.2024 09:52:45
ART_A-231;Analysis;13.07.2024 09:56:53
ART_A-230;Created;22.07.2024 13:25:38
ART_A-230;Done;07.09.2024 14:26:30
ART_A-230;Analysis;08.08.2024 16:43:46
ART_A-229;Created;06.04.2024 11:04:57
ART_A-229;Done;11.07.2024 15:03:15
ART_A-229;Implementation;12.05.2024 10:01:17
ART_A-229;Program Backlog;03.05.2024 14:48:28
ART_A-229;Analysis;03.05.2024 14:48:23
ART_A-228;Created;06.07.2024 14:08:17
ART_A-228;Done;23.09.2024 09:53:43
ART_A-228;Releasing;30.08.2024 08:57:10
ART_A-228;Implementation;22.07.2024 10:51:08
ART_A-228;Program Backlog;18.07.2024 14:16:00
ART_A-228;Analysis;06.07.2024 14:20:54
ART_A-227;Created;21.02.2024 10:23:36
ART_A-227;Done;08.08.2024 15:31:10
ART_A-227;Releasing;12.07.2024 13:03:07
ART_A-227;Implementation;12.05.2024 09:25:52
ART_A-227;Program Backlog;12.05.2024 09:25:48
ART_A-227;Analysis;09.05.2024 09:41:47
ART_A-226;Created;18.02.2024 10:51:33
ART_A-226;Done;14.07.2024 16:01:31
ART_A-226;Releasing;14.07.2024 16:00:56
ART_A-226;Implementation;12.05.2024 10:41:34
ART_A-226;Program Backlog;03.05.2024 13:33:39
ART_A-226;Analysis;03.05.2024 13:33:35
ART_A-225;Created;15.12.2023 14:16:42
ART_A-225;Done;23.10.2024 15:49:06
ART_A-224;Created;22.03.2024 14:54:20
ART_A-224;Done;25.07.2024 13:40:42
ART_A-224;Releasing;25.07.2024 13:40:07
ART_A-224;Implementation;16.05.2024 09:31:49
ART_A-224;Program Backlog;11.05.2024 11:17:59
ART_A-224;Analysis;05.05.2024 14:44:22
ART_A-223;Created;09.06.2024 14:28:13
ART_A-223;Done;21.11.2024 13:34:09
ART_A-223;Releasing;24.10.2024 13:23:04
ART_A-223;Implementation;29.08.2024 14:32:53
ART_A-223;Program Backlog;22.07.2024 10:51:21
ART_A-223;Analysis;13.07.2024 09:57:06
ART_A-222;Created;12.04.2024 10:17:41
ART_A-222;Done;07.09.2024 14:20:50
ART_A-222;Releasing;30.08.2024 08:57:02
ART_A-222;Implementation;28.04.2024 14:40:46
ART_A-221;Created;25.05.2024 11:39:00
ART_A-221;Done;07.09.2024 14:16:55
ART_A-221;Implementation;27.07.2024 15:49:52
ART_A-221;Program Backlog;20.07.2024 13:08:35
ART_A-221;Analysis;13.07.2024 09:54:43
ART_A-220;Created;25.02.2024 11:28:46
ART_A-220;Done;25.02.2024 11:30:05
ART_A-219;Created;07.11.2024 18:30:26
ART_A-219;Validating on Staging;14.02.2025 13:40:02
ART_A-219;Program Backlog;24.01.2025 10:34:40
ART_A-219;Program Backlog;08.11.2024 08:56:24
ART_A-219;Analysis;08.11.2024 08:56:15
ART_A-218;Created;31.01.2024 14:01:32
ART_A-218;Done;24.01.2025 10:34:40
ART_A-218;Releasing;24.10.2024 16:07:44
ART_A-218;Implementation;23.02.2024 13:49:17
ART_A-218;Program Backlog;23.02.2024 13:49:14
ART_A-218;Analysis;01.02.2024 08:27:19
ART_A-217;Created;11.05.2024 14:32:57
ART_A-217;Done;24.01.2025 10:34:40
ART_A-217;Releasing;08.11.2024 11:48:21
ART_A-217;Implementation;27.07.2024 15:50:23
ART_A-217;Program Backlog;20.07.2024 13:09:48
ART_A-217;Analysis;13.07.2024 09:52:06
ART_A-216;Created;25.10.2024 15:38:57
ART_A-216;Done;13.11.2025 16:09:27
ART_A-216;Program Backlog;31.03.2025 11:50:43
ART_A-216;Analysis;08.03.2025 09:53:39
ART_A-216;Funnel;16.02.2025 16:08:38
ART_A-216;Program Backlog;24.01.2025 10:34:40
ART_A-216;Program Backlog;25.10.2024 15:39:59
ART_A-216;Analysis;25.10.2024 15:39:53
ART_A-214;Created;10.11.2024 12:42:41
ART_A-214;Done;06.02.2025 14:29:22
ART_A-214;Implementation;24.01.2025 10:34:39
ART_A-214;Implementation;24.11.2024 11:24:43
ART_A-214;Program Backlog;10.11.2024 12:44:11
ART_A-214;Analysis;10.11.2024 12:44:03
ART_A-213;Created;22.11.2024 12:13:51
ART_A-213;Implementation;27.06.2025 09:01:49
ART_A-213;Program Backlog;25.05.2025 13:57:27
ART_A-213;Analysis;05.05.2025 14:16:13
ART_A-212;Created;15.03.2024 06:21:27
ART_A-212;Done;24.01.2025 10:34:39
ART_A-212;Releasing;08.11.2024 11:48:14
ART_A-212;Implementation;27.07.2024 15:50:28
ART_A-212;Program Backlog;20.07.2024 13:08:54
ART_A-212;Analysis;13.07.2024 09:41:21
ART_A-211;Created;20.12.2024 17:03:29
ART_A-211;Done;31.10.2025 08:06:18
ART_A-211;Funnel;27.03.2025 10:25:29
ART_A-211;Analysis;13.03.2025 13:49:00
ART_A-210;Created;31.01.2024 14:00:22
ART_A-210;Done;13.11.2025 16:06:58
ART_A-210;Funnel;21.07.2024 13:27:53
ART_A-210;Implementation;23.02.2024 13:49:06
ART_A-210;Program Backlog;23.02.2024 13:48:56
ART_A-210;Analysis;01.02.2024 08:26:29
ART_A-209;Created;19.04.2024 14:53:29
ART_A-208;Created;22.04.2024 08:23:26
ART_A-208;Done;24.01.2025 10:34:38
ART_A-208;Releasing;26.10.2024 15:40:20
ART_A-208;Implementation;12.05.2024 10:40:56
ART_A-208;Program Backlog;12.05.2024 10:40:52
ART_A-208;Analysis;09.05.2024 09:06:46
ART_A-207;Created;06.07.2024 09:52:46
ART_A-207;Done;13.11.2025 16:07:06
ART_A-206;Created;16.12.2023 11:39:07
ART_A-206;Done;24.01.2025 10:34:38
ART_A-206;Releasing;13.04.2024 16:09:28
ART_A-206;Implementation;24.01.2024 15:59:35
ART_A-205;Created;16.12.2023 11:12:43
ART_A-205;Done;24.01.2025 10:34:37
ART_A-205;Releasing;10.05.2024 10:09:13
ART_A-205;Implementation;24.01.2024 15:59:09
ART_A-204;Created;22.04.2024 07:59:59
ART_A-204;Done;13.11.2025 16:10:59
ART_A-204;Implementation;24.01.2025 10:34:37
ART_A-204;Implementation;21.07.2024 13:27:10
ART_A-204;Program Backlog;18.07.2024 14:15:46
ART_A-204;Analysis;09.05.2024 09:06:32
ART_A-203;Created;17.10.2024 13:48:07
ART_A-203;Funnel;27.11.2025 14:53:46
ART_A-203;Analysis;08.11.2025 08:12:16
ART_A-203;Funnel;26.07.2025 14:53:36
ART_A-203;Analysis;30.06.2025 10:26:35
ART_A-203;Funnel;07.02.2025 11:22:19
ART_A-203;Program Backlog;07.02.2025 11:22:16
ART_A-203;Implementation;03.02.2025 10:22:45
ART_A-203;Analysis;30.01.2025 13:29:51
ART_A-203;Program Backlog;24.01.2025 10:34:37
ART_A-203;Program Backlog;08.11.2024 13:54:03
ART_A-203;Analysis;17.10.2024 13:56:33
ART_A-202;Created;10.03.2024 14:18:12
ART_A-202;Done;24.01.2025 10:34:37
ART_A-202;Releasing;06.12.2024 18:06:45
ART_A-202;Implementation;21.10.2024 14:54:44
ART_A-202;Program Backlog;21.09.2024 16:30:11
ART_A-202;Analysis;20.07.2024 11:06:47
ART_A-201;Created;24.01.2024 16:07:49
ART_A-201;Done;24.01.2025 10:34:37
ART_A-201;Releasing;09.05.2024 09:49:23
ART_A-201;Implementation;21.02.2024 14:30:36
ART_A-201;Program Backlog;07.02.2024 15:02:30
ART_A-201;Analysis;24.01.2024 16:32:42
ART_A-200;Created;18.01.2024 11:16:01
ART_A-200;Done;24.01.2025 10:34:36
ART_A-200;Releasing;13.04.2024 16:07:55
ART_A-200;Implementation;01.04.2024 06:13:54
ART_A-200;Program Backlog;10.03.2024 13:53:22
ART_A-200;Analysis;10.03.2024 13:53:19
ART_A-200;Funnel;10.03.2024 13:53:12
ART_A-200;Implementation;21.02.2024 14:31:14
ART_A-200;Program Backlog;07.02.2024 15:02:14
ART_A-200;Analysis;24.01.2024 16:31:47
ART_A-199;Created;20.07.2024 11:42:56
ART_A-199;Done;24.01.2025 10:34:36
ART_A-199;Releasing;24.11.2024 14:29:37
ART_A-199;Implementation;22.07.2024 11:22:38
ART_A-199;Program Backlog;21.07.2024 12:50:38
ART_A-199;Analysis;20.07.2024 13:02:40
ART_A-198;Created;18.10.2024 08:53:47
ART_A-198;Done;27.03.2025 10:43:59
ART_A-198;Releasing;14.03.2025 08:50:17
ART_A-198;Implementation;03.02.2025 10:22:05
ART_A-198;Program Backlog;24.01.2025 10:34:36
ART_A-198;Program Backlog;02.11.2024 15:26:12
ART_A-198;Analysis;18.10.2024 08:55:21
ART_A-197;Created;31.01.2024 14:09:18
ART_A-197;Done;13.11.2025 16:10:57
ART_A-197;Implementation;24.01.2025 10:34:36
ART_A-197;Implementation;18.01.2025 13:21:23
ART_A-197;Program Backlog;26.10.2024 15:28:31
ART_A-197;Analysis;26.10.2024 15:28:03
ART_A-197;Funnel;14.07.2024 12:50:48
ART_A-197;Analysis;09.05.2024 09:06:24
ART_A-197;Funnel;23.02.2024 13:49:59
ART_A-197;Analysis;01.02.2024 08:31:46
ART_A-196;Created;14.07.2024 15:16:09
ART_A-196;Done;13.11.2025 16:07:09
ART_A-196;Funnel;08.03.2025 09:46:33
ART_A-196;Analysis;08.03.2025 09:46:29
ART_A-195;Created;11.07.2024 12:54:57
ART_A-195;Funnel;09.03.2025 15:53:54
ART_A-195;Analysis;24.01.2025 10:34:35
ART_A-195;Analysis;12.07.2024 14:47:32
ART_A-194;Created;17.10.2024 14:17:43
ART_A-194;Done;27.03.2025 10:43:56
ART_A-194;Releasing;27.03.2025 10:43:14
ART_A-194;Implementation;03.02.2025 10:22:02
ART_A-194;Program Backlog;24.01.2025 10:34:35
ART_A-194;Program Backlog;02.11.2024 15:26:09
ART_A-194;Analysis;17.10.2024 14:21:47
ART_A-193;Created;07.02.2024 09:55:41
ART_A-193;Done;24.01.2025 10:34:35
ART_A-193;Releasing;12.10.2024 15:50:40
ART_A-193;Implementation;25.07.2024 15:04:08
ART_A-193;Program Backlog;12.05.2024 09:59:09
ART_A-193;Analysis;03.05.2024 13:34:55
ART_A-192;Created;20.04.2024 10:34:35
ART_A-191;Created;11.07.2024 11:29:28
ART_A-191;Done;24.01.2025 10:34:35
ART_A-191;Releasing;24.11.2024 14:34:42
ART_A-191;Implementation;24.11.2024 14:34:38
ART_A-191;Program Backlog;18.07.2024 15:13:15
ART_A-191;Analysis;12.07.2024 14:47:23
ART_A-190;Created;06.07.2024 10:17:42
ART_A-190;Done;13.11.2025 16:09:16
ART_A-190;Program Backlog;31.03.2025 11:49:56
ART_A-190;Analysis;08.03.2025 09:43:29
ART_A-189;Created;22.04.2024 08:16:05
ART_A-189;Done;13.11.2025 16:11:03
ART_A-189;Implementation;03.03.2025 10:23:19
ART_A-189;Program Backlog;24.01.2025 10:34:34
ART_A-189;Program Backlog;25.10.2024 15:59:01
ART_A-189;Analysis;25.10.2024 15:58:46
ART_A-189;Funnel;14.07.2024 12:50:52
ART_A-189;Analysis;09.05.2024 09:06:36
ART_A-188;Created;17.10.2024 13:30:43
ART_A-188;Analysis;08.11.2025 07:45:45
ART_A-188;Program Backlog;09.08.2025 14:50:15
ART_A-188;Funnel;22.05.2025 09:57:34
ART_A-188;Analysis;03.04.2025 13:20:57
ART_A-188;Funnel;21.11.2024 10:27:01
ART_A-188;Program Backlog;08.11.2024 11:10:10
ART_A-188;Analysis;17.10.2024 13:56:24
ART_A-187;Created;05.04.2024 14:26:06
ART_A-187;Done;13.03.2025 14:55:23
ART_A-187;Implementation;26.01.2025 13:05:22
ART_A-187;Program Backlog;24.01.2025 10:34:34
ART_A-187;Program Backlog;21.09.2024 16:30:34
ART_A-187;Analysis;13.09.2024 11:19:06
ART_A-186;Created;23.11.2024 12:23:55
ART_A-186;Done;13.06.2025 13:19:11
ART_A-186;Analysis;13.06.2025 10:18:09
ART_A-186;Funnel;31.03.2025 10:43:30
ART_A-186;Analysis;13.03.2025 13:58:58
ART_A-185;Created;08.09.2024 19:24:57
ART_A-185;Done;14.02.2025 13:38:04
ART_A-185;Implementation;24.01.2025 10:34:33
ART_A-185;Implementation;06.12.2024 18:05:53
ART_A-185;Program Backlog;30.09.2024 11:38:44
ART_A-185;Analysis;30.09.2024 11:37:50
ART_A-184;Created;25.01.2024 13:49:14
ART_A-184;Done;24.01.2025 10:34:33
ART_A-184;Releasing;26.09.2024 14:05:56
ART_A-184;Implementation;12.05.2024 10:01:27
ART_A-184;Program Backlog;10.03.2024 13:51:59
ART_A-184;Analysis;10.03.2024 13:51:55
ART_A-184;Funnel;21.02.2024 14:31:45
ART_A-184;Implementation;21.02.2024 14:31:29
ART_A-184;Program Backlog;07.02.2024 15:03:03
ART_A-184;Analysis;01.02.2024 08:23:49
ART_A-183;Created;14.07.2024 15:09:06
ART_A-183;Done;30.01.2025 14:18:44
ART_A-183;Implementation;24.01.2025 10:34:33
ART_A-183;Implementation;21.07.2024 13:27:33
ART_A-183;Program Backlog;18.07.2024 14:16:00
ART_A-183;Analysis;14.07.2024 15:11:21
ART_A-182;Created;21.10.2024 13:39:51
ART_A-182;Done;24.10.2025 09:31:05
ART_A-182;Releasing;28.03.2025 10:49:56
ART_A-182;Implementation;24.01.2025 10:34:32
ART_A-182;Implementation;06.12.2024 18:06:17
ART_A-182;Program Backlog;25.10.2024 08:12:47
ART_A-182;Analysis;25.10.2024 08:12:37
ART_A-181;Created;14.07.2024 15:04:40
ART_A-181;Done;24.01.2025 10:34:32
ART_A-181;Releasing;25.10.2024 15:24:47
ART_A-181;Implementation;21.07.2024 13:27:28
ART_A-181;Program Backlog;18.07.2024 14:15:57
ART_A-181;Analysis;14.07.2024 15:06:04
ART_A-180;Created;22.04.2024 08:10:23
ART_A-180;Done;13.11.2025 16:11:02
ART_A-180;Implementation;03.03.2025 10:23:12
ART_A-180;Program Backlog;24.01.2025 10:34:32
ART_A-180;Program Backlog;26.10.2024 09:48:29
ART_A-180;Analysis;25.10.2024 15:58:26
ART_A-180;Funnel;21.07.2024 13:25:06
ART_A-180;Program Backlog;18.07.2024 14:15:54
ART_A-180;Analysis;14.07.2024 12:51:08
ART_A-179;Created;31.01.2024 14:07:23
ART_A-179;Done;24.01.2025 10:34:32
ART_A-179;Releasing;08.07.2024 13:25:32
ART_A-179;Implementation;12.05.2024 10:39:30
ART_A-179;Program Backlog;12.05.2024 10:39:26
ART_A-179;Analysis;09.05.2024 09:06:27
ART_A-179;Funnel;21.04.2024 15:17:03
ART_A-179;Implementation;23.02.2024 13:50:55
ART_A-179;Program Backlog;23.02.2024 13:50:24
ART_A-179;Analysis;01.02.2024 08:31:20
ART_A-178;Created;09.11.2024 13:53:32
ART_A-178;Done;13.11.2025 16:11:12
ART_A-178;Implementation;16.02.2025 16:09:05
ART_A-178;Program Backlog;16.02.2025 16:08:55
ART_A-177;Created;26.10.2024 09:33:43
ART_A-177;Done;13.11.2025 16:11:09
ART_A-177;Implementation;24.01.2025 10:34:31
ART_A-177;Implementation;07.12.2024 09:52:49
ART_A-177;Program Backlog;26.10.2024 09:48:16
ART_A-177;Analysis;26.10.2024 09:48:03
ART_A-176;Created;06.07.2024 09:48:45
ART_A-176;Done;13.11.2025 16:07:02
ART_A-175;Created;11.07.2024 09:16:07
ART_A-175;Done;24.01.2025 10:34:31
ART_A-175;Releasing;16.11.2024 09:25:32
ART_A-175;Implementation;01.08.2024 13:47:03
ART_A-174;Created;09.08.2024 12:09:49
ART_A-174;Done;26.01.2025 13:04:53
ART_A-174;Implementation;24.01.2025 10:34:31
ART_A-174;Implementation;06.12.2024 18:05:32
ART_A-174;Program Backlog;21.09.2024 16:40:09
ART_A-174;Analysis;21.09.2024 16:40:05
ART_A-173;Created;09.11.2024 17:25:51
ART_A-172;Created;21.07.2024 11:49:18
ART_A-172;Done;13.11.2025 16:09:25
ART_A-172;Program Backlog;31.03.2025 11:50:40
ART_A-172;Analysis;08.03.2025 09:51:36
ART_A-172;Funnel;25.10.2024 15:30:27
ART_A-172;Implementation;21.07.2024 13:27:45
ART_A-172;Program Backlog;21.07.2024 11:58:43
ART_A-172;Analysis;21.07.2024 11:58:37
ART_A-171;Created;20.07.2024 11:40:52
ART_A-171;Done;14.11.2025 14:40:36
ART_A-170;Created;08.08.2024 15:29:41
ART_A-170;Done;26.05.2025 08:45:57
ART_A-170;Releasing;26.05.2025 08:45:51
ART_A-170;Implementation;22.05.2025 15:56:23
ART_A-170;Program Backlog;03.05.2025 13:46:26
ART_A-170;Analysis;24.01.2025 10:34:30
ART_A-170;Analysis;08.08.2024 16:43:06
ART_A-169;Created;21.12.2023 11:51:29
ART_A-169;Funnel;21.02.2024 08:22:33
ART_A-169;Implementation;24.01.2024 15:59:52
ART_A-168;Created;21.10.2024 15:13:48
ART_A-168;Done;26.01.2025 13:04:40
ART_A-168;Implementation;24.01.2025 10:34:30
ART_A-168;Implementation;06.12.2024 18:05:37
