Key;Transition;Timestamp
ART_A-168;Program Backlog;02.11.2024 11:27:29
ART_A-168;Analysis;21.10.2024 15:14:26
ART_A-167;Created;14.07.2024 15:11:51
ART_A-167;Done;13.11.2025 16:09:23
ART_A-167;Program Backlog;24.01.2025 10:34:30
ART_A-167;Program Backlog;26.10.2024 15:32:53
ART_A-167;Analysis;26.10.2024 15:32:44
ART_A-167;Funnel;21.07.2024 13:27:41
ART_A-167;Program Backlog;18.07.2024 14:16:03
ART_A-167;Analysis;14.07.2024 15:13:04
ART_A-166;Created;21.10.2024 13:30:58
ART_A-166;Done;08.09.2025 11:46:55
ART_A-166;Implementation;08.09.2025 11:46:46
ART_A-166;Done;31.08.2025 13:40:52
ART_A-166;Funnel;15.06.2025 14:09:28
ART_A-166;Analysis;15.06.2025 13:58:52
ART_A-166;Funnel;29.03.2025 12:02:25
ART_A-166;Deploying to Production;13.03.2025 14:52:16
ART_A-166;Program Backlog;24.01.2025 10:34:29
ART_A-166;Program Backlog;25.10.2024 08:13:52
ART_A-166;Analysis;21.10.2024 14:28:27
ART_A-165;Created;07.11.2024 17:49:43
ART_A-165;Done;06.06.2025 14:44:38
ART_A-165;Releasing;22.05.2025 16:14:56
ART_A-165;Releasing;22.05.2025 16:14:17
ART_A-165;Implementation;24.01.2025 10:34:29
ART_A-165;Implementation;06.12.2024 18:05:40
ART_A-165;Program Backlog;07.11.2024 17:58:36
ART_A-165;Analysis;07.11.2024 17:50:39
ART_A-164;Created;11.05.2024 09:43:47
ART_A-164;Done;13.11.2025 16:11:06
ART_A-164;Implementation;24.01.2025 10:34:29
ART_A-164;Implementation;07.12.2024 09:47:41
ART_A-164;Program Backlog;25.10.2024 15:46:59
ART_A-164;Analysis;25.10.2024 15:46:55
ART_A-164;Funnel;21.07.2024 13:30:03
ART_A-164;Program Backlog;18.07.2024 14:15:50
ART_A-164;Analysis;14.07.2024 12:51:34
ART_A-163;Created;17.10.2024 13:53:04
ART_A-163;Done;19.06.2025 11:47:24
ART_A-163;Releasing;14.06.2025 14:14:49
ART_A-163;Validating on Staging;31.03.2025 10:52:35
ART_A-163;Program Backlog;07.02.2025 11:23:41
ART_A-163;Analysis;03.02.2025 10:23:16
ART_A-163;Implementation;03.02.2025 10:22:29
ART_A-163;Program Backlog;24.01.2025 10:34:29
ART_A-163;Program Backlog;29.11.2024 14:34:40
ART_A-163;Analysis;21.11.2024 10:27:23
ART_A-162;Created;13.02.2024 10:12:54
ART_A-162;Implementation;24.01.2025 10:34:29
ART_A-162;Implementation;21.02.2024 14:45:38
ART_A-162;Program Backlog;21.02.2024 14:45:00
ART_A-162;Analysis;13.02.2024 10:13:48
ART_A-161;Created;25.05.2024 16:26:34
ART_A-161;Done;24.01.2025 10:34:28
ART_A-161;Releasing;21.10.2024 14:55:21
ART_A-161;Implementation;21.10.2024 14:55:01
ART_A-161;Program Backlog;21.09.2024 16:30:25
ART_A-161;Analysis;20.07.2024 11:06:55
ART_A-159;Created;15.12.2023 16:05:35
ART_A-158;Created;14.02.2024 11:14:13
ART_A-157;Created;21.02.2024 10:45:21
ART_A-157;Done;24.01.2025 10:34:27
ART_A-157;Releasing;26.10.2024 15:09:55
ART_A-157;Implementation;27.07.2024 15:50:37
ART_A-157;Program Backlog;20.07.2024 13:08:44
ART_A-157;Analysis;13.07.2024 09:41:01
ART_A-156;Created;04.02.2024 13:22:45
ART_A-156;Done;24.01.2025 10:34:27
ART_A-156;Releasing;13.04.2024 16:09:43
ART_A-156;Implementation;21.02.2024 14:33:16
ART_A-156;Program Backlog;14.02.2024 14:09:55
ART_A-156;Analysis;07.02.2024 15:03:26
ART_A-155;Created;27.10.2024 15:36:04
ART_A-155;Implementation;02.05.2025 14:06:07
ART_A-155;Program Backlog;24.01.2025 10:34:27
ART_A-155;Program Backlog;08.11.2024 16:15:52
ART_A-155;Analysis;08.11.2024 16:15:38
ART_A-154;Created;20.07.2024 11:09:43
ART_A-154;Done;26.01.2025 13:04:16
ART_A-154;Implementation;24.01.2025 10:34:27
ART_A-154;Implementation;21.10.2024 14:56:00
ART_A-154;Program Backlog;21.09.2024 16:30:28
ART_A-154;Analysis;20.07.2024 11:13:26
ART_A-153;Created;16.12.2023 11:31:06
ART_A-153;Done;24.01.2025 10:34:27
ART_A-153;Releasing;26.09.2024 14:06:03
ART_A-153;Implementation;12.05.2024 10:03:13
ART_A-153;Program Backlog;12.05.2024 10:03:07
ART_A-153;Analysis;10.05.2024 11:54:48
ART_A-153;Funnel;16.02.2024 14:31:26
ART_A-153;Program Backlog;07.02.2024 15:01:15
ART_A-153;Analysis;24.01.2024 16:08:07
ART_A-152;Created;12.05.2024 10:34:25
ART_A-152;Done;24.01.2025 10:34:27
ART_A-152;Releasing;24.11.2024 11:25:04
ART_A-152;Implementation;25.07.2024 15:00:14
ART_A-152;Program Backlog;15.07.2024 10:15:03
ART_A-152;Analysis;12.05.2024 10:42:01
ART_A-151;Created;31.01.2024 14:05:10
ART_A-151;Done;13.11.2025 16:07:00
ART_A-151;Funnel;14.07.2024 12:50:44
ART_A-151;Analysis;09.05.2024 09:06:17
ART_A-151;Funnel;21.04.2024 15:06:35
ART_A-151;Implementation;23.02.2024 13:50:44
ART_A-151;Program Backlog;23.02.2024 13:49:46
ART_A-151;Analysis;01.02.2024 08:29:43
ART_A-150;Created;24.10.2024 15:04:16
ART_A-150;Implementation;24.01.2025 10:34:26
ART_A-150;Implementation;02.12.2024 14:13:02
ART_A-150;Program Backlog;08.11.2024 12:52:09
ART_A-150;Analysis;08.11.2024 12:51:58
ART_A-149;Created;31.01.2024 14:05:43
ART_A-149;Done;24.01.2025 10:34:26
ART_A-149;Releasing;20.07.2024 10:54:16
ART_A-149;Implementation;23.02.2024 13:50:47
ART_A-149;Program Backlog;23.02.2024 13:50:16
ART_A-149;Analysis;01.02.2024 08:30:23
ART_A-147;Created;20.07.2024 11:12:23
ART_A-147;Done;13.03.2025 16:22:50
ART_A-147;Implementation;13.03.2025 15:51:44
ART_A-147;Done;13.03.2025 15:06:36
ART_A-147;Implementation;13.03.2025 15:05:22
ART_A-147;Done;13.03.2025 15:03:57
ART_A-147;Implementation;24.01.2025 10:34:25
ART_A-147;Implementation;21.11.2024 10:27:56
ART_A-147;Program Backlog;21.09.2024 16:30:38
ART_A-147;Analysis;20.07.2024 11:13:30
ART_A-146;Created;31.01.2024 14:06:11
ART_A-146;Done;24.01.2025 10:34:25
ART_A-146;Releasing;27.07.2024 09:48:08
ART_A-146;Implementation;12.05.2024 10:38:55
ART_A-146;Program Backlog;12.05.2024 10:38:51
ART_A-146;Analysis;09.05.2024 09:06:20
ART_A-146;Funnel;21.04.2024 15:17:13
ART_A-146;Implementation;23.02.2024 13:50:51
ART_A-146;Program Backlog;23.02.2024 13:50:20
ART_A-146;Analysis;01.02.2024 08:30:55
ART_A-145;Created;11.07.2024 09:07:59
ART_A-145;Done;24.01.2025 10:34:25
ART_A-145;Releasing;16.11.2024 09:25:18
ART_A-145;Implementation;01.08.2024 13:46:42
ART_A-144;Created;06.07.2024 10:20:05
ART_A-144;Done;13.11.2025 16:09:17
ART_A-144;Program Backlog;24.01.2025 10:34:25
ART_A-144;Program Backlog;26.10.2024 15:34:15
ART_A-144;Analysis;26.10.2024 15:34:08
ART_A-143;Created;17.12.2023 09:29:46
ART_A-143;Done;24.01.2025 10:34:25
ART_A-143;Releasing;13.04.2024 16:08:52
ART_A-143;Implementation;21.02.2024 14:31:21
ART_A-143;Program Backlog;07.02.2024 15:01:59
ART_A-143;Analysis;24.01.2024 16:08:38
ART_A-142;Created;10.02.2024 18:26:11
ART_A-142;Done;24.01.2025 10:34:25
ART_A-142;Releasing;26.09.2024 14:05:53
ART_A-142;Implementation;12.05.2024 10:01:21
ART_A-142;Program Backlog;03.05.2024 14:47:54
ART_A-142;Analysis;22.03.2024 14:03:28
ART_A-140;Created;06.07.2024 09:51:02
ART_A-140;Done;13.11.2025 16:07:04
ART_A-139;Created;22.04.2024 08:43:12
ART_A-139;Done;24.01.2025 10:34:24
ART_A-139;Releasing;26.09.2024 14:05:59
ART_A-139;Implementation;12.05.2024 10:01:40
ART_A-139;Program Backlog;03.05.2024 14:48:58
ART_A-139;Analysis;03.05.2024 14:48:55
ART_A-138;Created;07.06.2024 14:52:36
ART_A-138;Done;12.09.2025 14:01:01
ART_A-138;Releasing;12.09.2025 13:59:23
ART_A-138;Implementation;21.07.2025 13:41:54
ART_A-138;Program Backlog;13.06.2025 10:06:47
ART_A-138;Analysis;13.06.2025 10:06:08
ART_A-138;Funnel;30.03.2025 15:07:38
ART_A-138;Analysis;24.01.2025 10:34:24
ART_A-138;Analysis;20.07.2024 11:07:01
ART_A-137;Created;22.11.2024 12:19:25
ART_A-137;Funnel;08.11.2025 07:43:48
ART_A-137;Analysis;08.11.2025 07:43:38
ART_A-136;Created;22.11.2024 12:11:42
ART_A-136;Implementation;13.10.2025 11:40:51
ART_A-136;Program Backlog;15.08.2025 14:14:18
ART_A-136;Analysis;03.04.2025 13:21:17
ART_A-135;Created;25.11.2024 11:30:11
ART_A-135;Funnel;13.02.2025 11:13:53
ART_A-135;Analysis;13.02.2025 11:13:51
ART_A-134;Created;25.05.2024 11:36:11
ART_A-134;Funnel;13.03.2025 14:01:37
ART_A-134;Analysis;24.01.2025 10:34:23
ART_A-134;Analysis;26.10.2024 15:08:56
ART_A-134;Funnel;26.10.2024 15:08:50
ART_A-134;Implementation;07.09.2024 14:20:02
ART_A-134;Program Backlog;27.07.2024 15:51:01
ART_A-134;Analysis;13.07.2024 09:54:39
ART_A-133;Created;20.07.2024 12:02:16
ART_A-133;Done;13.11.2025 16:11:08
ART_A-133;Implementation;03.02.2025 10:24:44
ART_A-133;Program Backlog;24.01.2025 10:34:23
ART_A-133;Program Backlog;26.10.2024 15:30:41
ART_A-133;Analysis;26.10.2024 15:30:24
ART_A-132;Created;22.04.2024 08:07:38
ART_A-132;Done;13.11.2025 16:11:00
ART_A-132;Implementation;24.01.2025 10:34:23
ART_A-132;Implementation;07.12.2024 09:47:18
ART_A-132;Program Backlog;25.10.2024 15:58:03
ART_A-132;Analysis;25.10.2024 15:57:58
ART_A-131;Created;11.03.2024 14:03:59
ART_A-131;Done;26.01.2025 13:04:25
ART_A-131;Implementation;24.01.2025 10:34:23
ART_A-131;Implementation;27.07.2024 15:50:32
ART_A-131;Program Backlog;20.07.2024 13:08:49
ART_A-131;Analysis;03.05.2024 14:48:38
ART_A-130;Created;07.06.2024 16:36:02
ART_A-130;Done;24.01.2025 10:34:22
ART_A-130;Releasing;21.10.2024 10:15:03
ART_A-130;Implementation;27.07.2024 15:50:14
ART_A-130;Program Backlog;20.07.2024 13:10:11
ART_A-130;Analysis;13.07.2024 09:56:09
ART_A-129;Created;08.08.2024 16:45:38
ART_A-129;Done;19.10.2025 09:23:04
ART_A-129;Releasing;29.09.2025 16:14:54
ART_A-129;Implementation;26.06.2025 13:19:50
ART_A-129;Program Backlog;15.06.2025 14:16:59
ART_A-129;Analysis;12.06.2025 14:23:27
ART_A-128;Created;20.04.2024 10:25:04
ART_A-128;Done;24.01.2025 10:34:22
ART_A-128;Releasing;12.10.2024 15:51:04
ART_A-128;Implementation;25.07.2024 15:04:12
ART_A-128;Program Backlog;12.05.2024 09:59:13
ART_A-128;Analysis;03.05.2024 13:34:59
ART_A-127;Created;11.07.2024 12:12:41
ART_A-127;Implementation;24.01.2025 10:34:22
ART_A-127;Implementation;22.07.2024 11:22:33
ART_A-127;Program Backlog;18.07.2024 15:13:12
ART_A-127;Analysis;12.07.2024 14:47:27
ART_A-125;Created;03.11.2024 15:59:29
ART_A-125;Done;28.03.2025 10:08:44
ART_A-124;Created;09.11.2024 11:36:46
ART_A-124;Done;13.03.2025 14:55:41
ART_A-124;Releasing;13.03.2025 13:40:59
ART_A-124;Implementation;24.01.2025 10:34:21
ART_A-124;Implementation;21.11.2024 10:28:43
ART_A-124;Program Backlog;09.11.2024 15:04:11
ART_A-124;Analysis;09.11.2024 15:03:44
ART_A-123;Created;02.11.2024 14:36:53
ART_A-122;Created;22.11.2024 12:21:10
ART_A-121;Created;21.02.2024 14:40:45
ART_A-121;Done;15.06.2025 12:35:37
ART_A-121;Implementation;03.03.2025 16:27:37
ART_A-121;Releasing;14.02.2025 13:41:55
ART_A-121;Program Backlog;24.01.2025 10:34:20
ART_A-121;Program Backlog;07.11.2024 17:59:20
ART_A-121;Analysis;07.11.2024 17:59:09
ART_A-121;Funnel;07.11.2024 17:55:27
ART_A-121;Implementation;27.07.2024 15:50:48
ART_A-121;Program Backlog;16.05.2024 09:32:10
ART_A-121;Analysis;03.05.2024 14:51:35
ART_A-120;Created;14.02.2024 14:45:48
ART_A-120;Done;24.01.2025 10:34:20
ART_A-120;Releasing;10.03.2024 13:53:45
ART_A-120;Implementation;21.02.2024 14:33:29
ART_A-120;Program Backlog;14.02.2024 15:05:22
ART_A-120;Analysis;14.02.2024 15:05:15
ART_A-119;Created;14.07.2024 15:13:59
ART_A-119;Done;13.11.2025 16:09:24
ART_A-119;Program Backlog;24.01.2025 10:34:20
ART_A-119;Program Backlog;26.10.2024 15:33:28
ART_A-119;Analysis;26.10.2024 15:33:24
ART_A-118;Created;14.07.2024 13:17:13
ART_A-118;Done;13.11.2025 16:09:21
ART_A-118;Program Backlog;31.03.2025 11:50:34
ART_A-118;Analysis;08.03.2025 09:45:05
ART_A-117;Created;20.04.2024 10:29:43
ART_A-117;Done;27.03.2025 10:43:52
ART_A-117;Releasing;27.03.2025 10:43:36
ART_A-117;Implementation;03.02.2025 10:22:16
ART_A-117;Program Backlog;24.01.2025 10:34:19
ART_A-117;Program Backlog;12.10.2024 13:34:54
ART_A-117;Analysis;12.10.2024 13:34:49
ART_A-117;Funnel;25.07.2024 15:32:27
ART_A-117;Implementation;12.05.2024 09:44:48
ART_A-117;Program Backlog;03.05.2024 13:33:19
ART_A-117;Analysis;28.04.2024 16:04:57
ART_A-116;Created;06.12.2024 08:45:39
ART_A-116;Done;26.05.2025 08:47:51
ART_A-116;Releasing;28.03.2025 09:18:10
ART_A-116;Implementation;13.03.2025 14:52:10
ART_A-115;Created;25.10.2024 15:49:03
ART_A-115;Done;13.11.2025 16:09:28
ART_A-115;Program Backlog;24.01.2025 10:34:19
ART_A-115;Program Backlog;25.10.2024 15:50:52
ART_A-115;Analysis;25.10.2024 15:50:47
ART_A-114;Created;11.07.2024 15:27:01
ART_A-114;Implementation;24.01.2025 10:34:18
ART_A-114;Implementation;22.07.2024 11:22:29
ART_A-114;Program Backlog;18.07.2024 15:13:03
ART_A-114;Analysis;12.07.2024 14:47:41
ART_A-113;Created;10.05.2024 16:47:39
ART_A-113;Done;13.11.2025 16:09:14
ART_A-113;Program Backlog;24.01.2025 10:34:18
ART_A-113;Program Backlog;25.10.2024 15:54:01
ART_A-113;Analysis;25.10.2024 15:53:56
ART_A-112;Created;21.10.2024 09:56:15
ART_A-112;Implementation;22.05.2025 15:56:28
ART_A-112;Program Backlog;03.05.2025 13:46:24
ART_A-112;Analysis;24.01.2025 10:34:18
ART_A-112;Analysis;21.10.2024 11:56:22
ART_A-111;Created;03.02.2024 09:34:36
ART_A-111;Done;24.01.2025 10:34:17
ART_A-111;Releasing;12.10.2024 14:07:59
ART_A-111;Implementation;21.02.2024 14:07:57
ART_A-111;Program Backlog;03.02.2024 09:48:00
ART_A-111;Analysis;03.02.2024 09:47:56
ART_A-111;Funnel;03.02.2024 09:47:52
ART_A-111;Implementation;03.02.2024 09:46:12
ART_A-111;Program Backlog;03.02.2024 09:34:59
ART_A-111;Analysis;03.02.2024 09:34:54
ART_A-110;Created;16.02.2024 08:31:31
ART_A-110;Done;24.01.2025 10:34:17
ART_A-110;Releasing;13.04.2024 16:09:58
ART_A-110;Implementation;21.02.2024 14:33:06
ART_A-110;Program Backlog;16.02.2024 08:56:55
ART_A-110;Analysis;16.02.2024 08:56:50
ART_A-109;Created;11.07.2024 13:18:44
ART_A-109;Done;24.01.2025 10:34:16
ART_A-109;Releasing;24.11.2024 14:36:24
ART_A-109;Implementation;24.11.2024 14:36:19
ART_A-109;Program Backlog;18.07.2024 15:13:07
ART_A-109;Analysis;12.07.2024 14:47:37
ART_A-108;Created;02.12.2024 08:03:02
ART_A-108;Done;12.09.2025 14:01:52
ART_A-108;Releasing;07.09.2025 10:41:46
ART_A-108;Implementation;19.06.2025 10:41:18
ART_A-108;Program Backlog;13.06.2025 09:59:50
ART_A-108;Analysis;12.06.2025 14:17:48
ART_A-107;Created;13.07.2024 15:09:54
ART_A-107;Done;07.06.2025 07:37:16
ART_A-107;Releasing;28.03.2025 09:18:37
ART_A-107;Implementation;21.02.2025 14:46:43
ART_A-107;Analysis;24.01.2025 10:34:16
ART_A-107;Analysis;15.12.2024 13:43:54
ART_A-107;Funnel;07.11.2024 17:55:47
ART_A-107;Implementation;27.07.2024 15:50:05
ART_A-107;Program Backlog;20.07.2024 13:10:24
ART_A-107;Analysis;13.07.2024 15:20:48
ART_A-106;Created;31.01.2024 11:55:22
ART_A-106;Done;24.01.2025 10:34:16
ART_A-106;Releasing;13.04.2024 17:12:24
ART_A-106;Implementation;13.04.2024 17:11:37
ART_A-105;Created;11.07.2024 09:13:40
ART_A-105;Done;24.01.2025 10:34:15
ART_A-105;Releasing;16.11.2024 09:25:22
ART_A-105;Implementation;01.08.2024 13:46:48
ART_A-104;Created;22.11.2024 15:00:40
ART_A-103;Created;06.07.2024 10:30:24
ART_A-103;Done;13.11.2025 16:09:19
ART_A-103;Program Backlog;31.03.2025 11:49:58
ART_A-103;Analysis;08.03.2025 09:43:33
ART_A-102;Created;15.12.2023 16:02:21
ART_A-102;Funnel;09.02.2024 08:17:35
ART_A-102;Program Backlog;07.02.2024 15:08:23
ART_A-102;Analysis;24.01.2024 16:07:22
ART_A-101;Created;17.10.2024 11:24:45
ART_A-101;Done;19.06.2025 11:47:19
ART_A-101;Releasing;14.06.2025 14:13:39
ART_A-101;Implementation;24.01.2025 10:34:14
ART_A-101;Implementation;21.11.2024 10:28:15
ART_A-101;Program Backlog;07.11.2024 13:53:29
ART_A-101;Analysis;17.10.2024 13:56:21
ART_A-100;Created;02.12.2023 08:26:46
ART_A-99;Created;26.10.2024 09:37:51
ART_A-99;Done;13.11.2025 16:11:50
ART_A-99;Program Backlog;24.01.2025 10:34:14
ART_A-99;Program Backlog;26.10.2024 09:48:13
ART_A-99;Analysis;26.10.2024 09:48:07
ART_A-98;Created;31.01.2024 14:10:16
ART_A-98;Done;24.01.2025 10:34:13
ART_A-98;Releasing;25.10.2024 15:21:43
ART_A-98;Implementation;23.02.2024 13:50:58
ART_A-98;Program Backlog;23.02.2024 13:50:39
ART_A-98;Analysis;01.02.2024 08:32:16
ART_A-97;Created;10.03.2024 15:01:12
ART_A-97;Done;24.01.2025 10:34:13
ART_A-97;Releasing;26.10.2024 15:08:17
ART_A-97;Implementation;12.05.2024 10:01:45
ART_A-97;Program Backlog;03.05.2024 14:48:09
ART_A-97;Analysis;03.05.2024 14:48:05
ART_A-96;Created;15.12.2023 14:10:35
ART_A-96;Done;06.02.2025 14:28:51
ART_A-96;Implementation;24.01.2025 10:34:13
ART_A-96;Implementation;25.07.2024 15:00:04
ART_A-96;Program Backlog;12.07.2024 14:19:16
ART_A-96;Analysis;02.02.2024 08:48:00
ART_A-96;Funnel;02.02.2024 08:47:54
ART_A-96;Program Backlog;02.02.2024 08:46:49
ART_A-96;Analysis;24.01.2024 16:06:11
ART_A-95;Created;12.04.2024 10:59:17
ART_A-95;Done;24.01.2025 10:34:12
ART_A-95;Releasing;21.10.2024 14:44:37
ART_A-95;Implementation;27.07.2024 15:50:55
ART_A-95;Program Backlog;12.05.2024 10:03:20
ART_A-95;Analysis;03.05.2024 14:48:32
ART_A-94;Created;10.03.2024 15:40:18
ART_A-94;Done;19.06.2025 11:44:38
ART_A-94;Releasing;19.06.2025 10:43:50
ART_A-94;Implementation;26.05.2025 11:31:24
ART_A-94;Program Backlog;03.05.2025 13:46:29
ART_A-94;Analysis;24.01.2025 10:34:12
ART_A-94;Analysis;30.09.2024 11:41:58
ART_A-93;Created;20.04.2024 10:27:51
ART_A-93;Done;27.03.2025 10:43:49
ART_A-93;Releasing;27.03.2025 10:42:44
ART_A-93;Implementation;24.01.2025 10:34:11
ART_A-93;Implementation;09.12.2024 15:23:44
ART_A-93;Program Backlog;12.10.2024 13:33:19
ART_A-93;Analysis;12.10.2024 13:33:00
ART_A-93;Funnel;25.07.2024 15:32:33
ART_A-93;Implementation;12.05.2024 09:44:44
ART_A-93;Program Backlog;03.05.2024 13:33:13
ART_A-93;Analysis;28.04.2024 16:05:03
ART_A-92;Created;11.07.2024 09:15:26
ART_A-92;Done;24.01.2025 10:34:11
ART_A-92;Releasing;16.11.2024 09:25:29
ART_A-92;Implementation;01.08.2024 13:46:58
ART_A-91;Created;14.02.2024 10:55:58
ART_A-91;Done;14.02.2025 13:36:57
ART_A-91;Implementation;24.01.2025 10:34:11
ART_A-91;Implementation;27.07.2024 15:50:43
ART_A-91;Program Backlog;20.07.2024 13:08:39
ART_A-91;Analysis;13.07.2024 09:40:47
ART_A-90;Created;17.02.2024 15:49:06
ART_A-90;Done;24.01.2025 10:34:10
ART_A-90;Releasing;05.07.2024 15:18:55
ART_A-90;Implementation;22.02.2024 10:24:01
ART_A-90;Program Backlog;22.02.2024 10:23:51
ART_A-90;Analysis;21.02.2024 14:43:52
ART_A-89;Created;17.10.2024 13:42:13
ART_A-89;Implementation;18.10.2025 14:03:35
ART_A-89;Analysis;13.10.2025 11:46:16
ART_A-89;Program Backlog;13.10.2025 11:46:07
ART_A-89;Analysis;30.06.2025 10:26:44
ART_A-89;Funnel;07.02.2025 11:22:49
ART_A-89;Analysis;30.01.2025 13:29:48
ART_A-89;Program Backlog;24.01.2025 10:34:10
ART_A-89;Program Backlog;09.11.2024 15:04:38
ART_A-89;Analysis;17.10.2024 13:56:29
ART_A-88;Created;03.02.2024 09:38:36
ART_A-88;Done;30.11.2025 14:39:22
ART_A-88;Releasing;28.03.2025 15:34:00
ART_A-88;Implementation;24.01.2025 10:34:10
ART_A-88;Implementation;21.02.2024 14:08:13
ART_A-88;Program Backlog;03.02.2024 09:39:06
ART_A-88;Analysis;03.02.2024 09:39:00
ART_A-87;Created;30.09.2024 12:54:58
ART_A-87;Done;24.01.2025 10:34:09
ART_A-87;Releasing;26.10.2024 15:12:00
ART_A-87;Implementation;26.10.2024 15:11:52
ART_A-87;Program Backlog;06.10.2024 10:13:54
ART_A-87;Analysis;06.10.2024 10:13:48
ART_A-86;Created;02.11.2024 14:33:38
ART_A-85;Created;17.10.2024 14:11:13
ART_A-85;Done;28.03.2025 08:55:46
ART_A-85;Releasing;27.03.2025 10:44:44
ART_A-85;Implementation;06.02.2025 13:54:32
ART_A-85;Program Backlog;24.01.2025 10:34:09
ART_A-85;Program Backlog;02.11.2024 15:26:06
ART_A-85;Analysis;17.10.2024 14:12:48
ART_A-84;Created;18.01.2024 15:02:56
ART_A-84;Done;19.10.2025 09:22:59
ART_A-84;Releasing;29.09.2025 16:14:50
ART_A-84;Implementation;26.06.2025 13:19:48
ART_A-84;Program Backlog;15.06.2025 14:16:56
