Key;Transition;Timestamp
ART_A-84;Analysis;12.06.2025 14:23:25
ART_A-84;Funnel;09.08.2024 12:08:39
ART_A-84;Analysis;20.07.2024 11:06:42
ART_A-84;Funnel;10.02.2024 11:30:48
ART_A-84;Program Backlog;07.02.2024 15:02:21
ART_A-84;Analysis;24.01.2024 16:31:38
ART_A-83;Created;15.12.2023 14:11:42
ART_A-83;Done;08.03.2025 11:01:51
ART_A-83;Funnel;12.05.2024 10:31:03
ART_A-83;Implementation;21.02.2024 14:08:09
ART_A-83;Program Backlog;16.02.2024 13:39:03
ART_A-83;Analysis;02.02.2024 08:48:13
ART_A-83;Funnel;02.02.2024 08:48:07
ART_A-83;Program Backlog;02.02.2024 08:46:59
ART_A-83;Analysis;24.01.2024 16:06:46
ART_A-82;Created;10.05.2024 16:59:46
ART_A-82;Done;13.11.2025 16:11:05
ART_A-82;Implementation;24.01.2025 10:34:08
ART_A-82;Implementation;21.07.2024 13:27:17
ART_A-82;Program Backlog;20.07.2024 11:49:06
ART_A-82;Analysis;20.07.2024 11:49:00
ART_A-82;Funnel;14.07.2024 14:38:48
ART_A-82;Analysis;14.07.2024 12:51:30
ART_A-81;Created;10.11.2024 12:45:23
ART_A-81;Done;15.02.2025 15:25:05
ART_A-81;Program Backlog;24.01.2025 10:34:08
ART_A-81;Program Backlog;10.11.2024 12:46:13
ART_A-81;Analysis;10.11.2024 12:46:07
ART_A-80;Created;30.09.2024 11:43:21
ART_A-80;Done;13.03.2025 14:53:55
ART_A-80;Implementation;03.02.2025 10:21:48
ART_A-80;Program Backlog;24.01.2025 10:34:08
ART_A-80;Program Backlog;06.10.2024 15:37:04
ART_A-80;Analysis;06.10.2024 15:36:59
ART_A-79;Created;19.10.2024 09:36:37
ART_A-79;Funnel;09.02.2025 16:55:24
ART_A-79;Program Backlog;03.02.2025 12:45:30
ART_A-79;Implementation;24.01.2025 10:34:07
ART_A-79;Implementation;24.11.2024 15:04:42
ART_A-79;Program Backlog;24.11.2024 15:04:38
ART_A-79;Analysis;08.11.2024 07:59:38
ART_A-78;Created;16.12.2023 11:21:40
ART_A-78;Done;24.01.2025 10:34:07
ART_A-78;Releasing;10.05.2024 10:09:09
ART_A-78;Implementation;21.02.2024 14:31:25
ART_A-78;Program Backlog;07.02.2024 15:00:39
ART_A-78;Analysis;24.01.2024 16:07:43
ART_A-77;Created;02.02.2024 15:22:04
ART_A-77;Done;24.01.2025 10:34:07
ART_A-77;Releasing;09.05.2024 09:43:55
ART_A-77;Implementation;21.02.2024 14:08:06
ART_A-77;Program Backlog;02.02.2024 15:23:16
ART_A-77;Analysis;02.02.2024 15:23:12
ART_A-76;Created;22.04.2024 08:20:42
ART_A-76;Done;13.11.2025 16:09:13
ART_A-76;Program Backlog;31.03.2025 11:49:54
ART_A-76;Analysis;08.03.2025 09:42:47
ART_A-76;Funnel;16.02.2025 16:08:09
ART_A-76;Program Backlog;24.01.2025 10:34:07
ART_A-76;Program Backlog;25.10.2024 15:36:31
ART_A-76;Analysis;25.10.2024 15:36:25
ART_A-75;Created;07.07.2024 09:55:42
ART_A-75;Done;19.10.2025 09:23:12
ART_A-75;Releasing;28.03.2025 09:18:48
ART_A-75;Implementation;24.01.2025 10:34:06
ART_A-75;Implementation;27.07.2024 15:50:18
ART_A-75;Program Backlog;20.07.2024 13:10:03
ART_A-75;Analysis;07.07.2024 10:02:52
ART_A-74;Created;16.12.2023 11:06:50
ART_A-74;Done;24.01.2025 10:34:06
ART_A-74;Releasing;13.04.2024 16:08:57
ART_A-74;Implementation;24.01.2024 15:59:17
ART_A-73;Created;31.01.2024 14:03:41
ART_A-73;Done;13.11.2025 16:10:51
ART_A-73;Implementation;03.02.2025 10:25:04
ART_A-73;Program Backlog;24.01.2025 10:34:06
ART_A-73;Program Backlog;26.10.2024 15:38:40
ART_A-73;Analysis;26.10.2024 15:38:23
ART_A-73;Funnel;23.02.2024 13:49:52
ART_A-73;Analysis;01.02.2024 08:27:51
ART_A-72;Created;31.01.2024 14:04:32
ART_A-72;Done;24.01.2025 10:34:06
ART_A-72;Releasing;04.08.2024 13:50:48
ART_A-72;Implementation;23.02.2024 13:49:33
ART_A-72;Program Backlog;23.02.2024 13:49:27
ART_A-72;Analysis;01.02.2024 08:28:36
ART_A-71;Created;14.07.2024 11:21:22
ART_A-71;Done;24.01.2025 10:34:05
ART_A-71;Releasing;26.10.2024 15:08:03
ART_A-71;Implementation;27.07.2024 15:50:09
ART_A-71;Program Backlog;20.07.2024 13:10:20
ART_A-71;Analysis;14.07.2024 11:34:50
ART_A-70;Created;03.06.2024 14:08:49
ART_A-70;Done;14.11.2025 09:52:28
ART_A-70;Releasing;30.10.2025 13:28:32
ART_A-70;Implementation;21.07.2025 13:41:59
ART_A-70;Program Backlog;13.06.2025 09:59:15
ART_A-70;Analysis;12.06.2025 14:23:37
ART_A-70;Funnel;09.03.2025 10:08:01
ART_A-70;Analysis;24.01.2025 10:34:05
ART_A-70;Analysis;13.07.2024 09:55:49
ART_A-69;Created;11.07.2024 09:14:36
ART_A-69;Done;24.01.2025 10:34:05
ART_A-69;Releasing;16.11.2024 09:25:25
ART_A-69;Implementation;01.08.2024 13:46:53
ART_A-68;Created;21.07.2024 13:06:49
ART_A-68;Done;24.01.2025 10:34:05
ART_A-68;Releasing;07.12.2024 09:46:20
ART_A-68;Implementation;24.10.2024 16:09:57
ART_A-68;Program Backlog;21.07.2024 13:29:19
ART_A-68;Analysis;21.07.2024 13:29:15
ART_A-68;Funnel;21.07.2024 13:29:08
ART_A-68;Implementation;21.07.2024 13:27:47
ART_A-68;Program Backlog;21.07.2024 13:11:23
ART_A-68;Analysis;21.07.2024 13:11:18
ART_A-67;Created;18.10.2024 08:57:17
ART_A-67;Done;13.11.2025 12:08:58
ART_A-67;Implementation;03.02.2025 10:22:08
ART_A-67;Program Backlog;24.01.2025 10:34:04
ART_A-67;Program Backlog;02.11.2024 15:26:15
ART_A-67;Analysis;18.10.2024 09:43:47
ART_A-66;Created;19.10.2024 09:29:38
ART_A-66;Done;13.03.2025 15:51:40
ART_A-66;Implementation;24.01.2025 10:34:04
ART_A-66;Implementation;17.01.2025 14:43:12
ART_A-66;Program Backlog;07.11.2024 13:54:47
ART_A-66;Analysis;02.11.2024 10:57:43
ART_A-65;Created;16.12.2023 11:55:10
ART_A-65;Done;24.01.2025 10:34:04
ART_A-65;Releasing;26.09.2024 14:02:59
ART_A-65;Implementation;21.02.2024 14:30:05
ART_A-65;Program Backlog;07.02.2024 15:01:42
ART_A-65;Analysis;24.01.2024 16:08:30
ART_A-64;Created;20.07.2024 11:28:49
ART_A-64;Done;26.05.2025 08:46:46
ART_A-64;Releasing;28.03.2025 09:17:56
ART_A-64;Deploying to Production;14.02.2025 13:39:46
ART_A-64;Program Backlog;24.01.2025 10:34:04
ART_A-64;Program Backlog;21.09.2024 16:30:31
ART_A-64;Analysis;20.07.2024 13:12:06
ART_A-63;Created;17.10.2024 14:13:43
ART_A-62;Created;02.12.2024 09:52:36
ART_A-62;Program Backlog;30.11.2025 13:11:57
ART_A-62;Analysis;17.08.2025 13:47:12
ART_A-61;Created;08.11.2024 12:31:13
ART_A-61;Done;27.03.2025 13:02:46
ART_A-61;Releasing;27.03.2025 13:02:27
ART_A-61;Implementation;24.01.2025 10:34:03
ART_A-61;Implementation;21.11.2024 13:34:45
ART_A-61;Program Backlog;08.11.2024 12:37:18
ART_A-61;Analysis;08.11.2024 12:37:15
ART_A-60;Created;20.07.2024 11:33:25
ART_A-59;Created;07.12.2023 09:37:25
ART_A-59;Funnel;14.11.2025 12:31:45
ART_A-59;Program Backlog;13.09.2025 14:02:02
ART_A-59;Analysis;12.09.2025 15:01:58
ART_A-59;Funnel;21.09.2024 16:30:21
ART_A-59;Program Backlog;10.03.2024 13:54:11
ART_A-59;Analysis;10.03.2024 13:54:07
ART_A-59;Funnel;16.02.2024 13:39:31
ART_A-59;Program Backlog;07.02.2024 15:00:32
ART_A-59;Analysis;24.01.2024 16:05:56
ART_A-58;Created;17.12.2023 15:03:32
ART_A-58;Done;24.01.2025 10:34:03
ART_A-58;Releasing;09.05.2024 09:49:38
ART_A-58;Implementation;21.02.2024 14:30:53
ART_A-58;Program Backlog;07.02.2024 15:02:07
ART_A-58;Analysis;24.01.2024 16:31:20
ART_A-57;Created;02.08.2024 18:03:34
ART_A-57;Done;26.05.2025 08:47:13
ART_A-57;Releasing;22.05.2025 16:15:07
ART_A-57;Implementation;11.04.2025 15:27:21
ART_A-57;Program Backlog;11.04.2025 15:27:16
ART_A-57;Analysis;24.01.2025 10:34:02
ART_A-57;Analysis;08.08.2024 16:43:29
ART_A-56;Created;03.05.2024 12:51:53
ART_A-56;Done;24.01.2025 10:34:02
ART_A-56;Releasing;25.05.2024 13:07:39
ART_A-56;Implementation;12.05.2024 10:01:32
ART_A-56;Program Backlog;03.05.2024 14:48:51
ART_A-56;Analysis;03.05.2024 14:48:48
ART_A-55;Created;22.11.2024 15:13:11
ART_A-55;Funnel;07.06.2025 13:55:48
ART_A-55;Analysis;13.03.2025 11:49:46
ART_A-55;Funnel;10.03.2025 12:12:41
ART_A-55;Analysis;18.01.2025 17:59:28
ART_A-55;Analysis;16.01.2025 11:43:56
ART_A-54;Created;18.01.2025 17:26:27
ART_A-54;Done;15.11.2025 14:41:30
ART_A-54;Funnel;03.03.2025 14:50:29
ART_A-54;Analysis;18.01.2025 17:26:33
ART_A-50;Created;11.05.2024 11:23:34
ART_A-50;Done;03.11.2024 10:02:01
ART_A-50;Releasing;24.10.2024 13:23:26
ART_A-50;Implementation;23.09.2024 10:29:04
ART_A-50;Program Backlog;23.09.2024 09:52:51
ART_A-50;Analysis;13.07.2024 09:43:47
ART_A-49;Created;16.01.2025 11:52:01
ART_A-49;Funnel;22.03.2025 16:59:37
ART_A-49;Analysis;17.01.2025 17:28:57
ART_A-48;Created;07.11.2024 18:09:04
ART_A-48;Done;13.03.2025 14:58:47
ART_A-48;Implementation;16.01.2025 17:58:40
ART_A-48;Implementation;06.12.2024 18:06:05
ART_A-48;Program Backlog;07.11.2024 18:13:18
ART_A-48;Analysis;07.11.2024 18:13:09
ART_A-47;Created;07.10.2024 10:07:23
ART_A-47;Done;24.01.2025 13:30:42
ART_A-47;Implementation;24.01.2025 13:30:37
ART_A-47;Done;16.01.2025 17:58:40
ART_A-47;Releasing;11.01.2025 16:26:05
ART_A-47;Implementation;12.10.2024 11:09:11
ART_A-47;Program Backlog;07.10.2024 10:07:51
ART_A-47;Analysis;07.10.2024 10:07:45
ART_A-45;Created;02.11.2024 11:43:35
ART_A-45;Done;07.06.2025 13:58:27
ART_A-45;Releasing;07.06.2025 13:58:13
ART_A-45;Implementation;18.01.2025 16:10:11
ART_A-45;Program Backlog;16.01.2025 17:58:39
ART_A-45;Program Backlog;08.11.2024 09:50:43
ART_A-45;Analysis;02.11.2024 11:44:05
ART_A-44;Created;28.09.2024 18:33:29
ART_A-44;Done;28.03.2025 18:07:07
ART_A-44;Releasing;27.03.2025 12:01:40
ART_A-44;Implementation;16.01.2025 17:58:39
ART_A-44;Implementation;14.11.2024 10:05:54
ART_A-44;Program Backlog;14.11.2024 09:39:14
ART_A-44;Analysis;28.09.2024 18:34:00
ART_A-43;Created;09.06.2024 13:51:10
ART_A-43;Done;31.10.2025 10:58:00
ART_A-43;Releasing;31.10.2025 10:24:44
ART_A-43;Implementation;04.07.2025 13:43:26
ART_A-43;Program Backlog;20.06.2025 13:52:53
ART_A-43;Analysis;07.06.2025 15:36:15
ART_A-43;Analysis;07.06.2025 15:36:08
ART_A-43;Program Backlog;07.06.2025 14:15:42
ART_A-43;Analysis;05.06.2025 17:53:42
ART_A-42;Created;20.04.2024 10:30:56
ART_A-42;Done;24.01.2025 13:30:48
ART_A-42;Implementation;24.01.2025 13:30:44
ART_A-42;Done;16.01.2025 17:58:39
ART_A-42;Releasing;08.11.2024 09:43:20
ART_A-42;Implementation;25.07.2024 13:39:07
ART_A-42;Program Backlog;14.07.2024 09:35:59
ART_A-42;Analysis;05.05.2024 14:44:28
ART_A-41;Created;27.10.2024 15:56:57
ART_A-41;Done;23.03.2025 12:29:45
ART_A-41;Implementation;16.01.2025 17:58:38
ART_A-41;Implementation;15.11.2024 17:10:59
ART_A-41;Program Backlog;08.11.2024 09:50:13
ART_A-41;Analysis;27.10.2024 15:57:23
ART_A-40;Created;11.05.2024 11:21:00
ART_A-40;Done;23.03.2025 12:29:33
ART_A-40;Implementation;16.01.2025 17:58:38
ART_A-40;Implementation;14.11.2024 09:54:40
ART_A-40;Program Backlog;27.10.2024 14:25:00
ART_A-40;Analysis;28.09.2024 10:47:30
ART_A-38;Created;20.04.2024 10:33:12
ART_A-38;Done;27.03.2025 12:01:37
ART_A-38;Releasing;27.03.2025 09:37:23
ART_A-38;Implementation;16.01.2025 17:58:38
ART_A-38;Implementation;14.11.2024 10:05:44
ART_A-38;Program Backlog;25.07.2024 13:39:18
ART_A-38;Analysis;13.07.2024 09:41:37
ART_A-37;Created;30.09.2024 14:39:19
ART_A-37;Done;12.09.2025 09:25:47
ART_A-37;Releasing;01.09.2025 15:10:42
ART_A-37;Implementation;07.06.2025 14:17:58
ART_A-37;Analysis;30.03.2025 13:29:18
ART_A-37;Program Backlog;16.01.2025 17:58:37
ART_A-37;Program Backlog;14.11.2024 09:39:21
ART_A-37;Analysis;24.10.2024 17:03:25
ART_A-36;Created;27.10.2024 14:30:33
ART_A-36;Done;22.03.2025 18:39:46
ART_A-36;Releasing;17.03.2025 10:00:51
ART_A-36;Implementation;16.01.2025 17:58:37
ART_A-36;Implementation;10.01.2025 13:38:01
ART_A-36;Program Backlog;08.11.2024 09:50:25
ART_A-36;Analysis;27.10.2024 14:30:55
ART_A-35;Created;25.04.2024 11:01:48
ART_A-35;Funnel;20.10.2024 13:52:35
ART_A-35;Analysis;29.09.2024 10:07:29
ART_A-35;Funnel;29.09.2024 10:07:22
ART_A-35;Program Backlog;18.07.2024 15:13:20
ART_A-35;Analysis;13.07.2024 09:43:28
ART_A-34;Created;09.06.2024 13:50:14
ART_A-34;Done;14.11.2025 14:23:36
ART_A-34;Analysis;08.02.2025 18:12:09
ART_A-33;Created;22.11.2024 15:22:33
ART_A-33;Done;12.09.2025 09:25:05
ART_A-33;Releasing;11.09.2025 18:15:35
ART_A-33;Implementation;04.07.2025 13:43:24
ART_A-33;Program Backlog;20.06.2025 13:52:48
ART_A-33;Analysis;07.06.2025 15:23:13
ART_A-32;Created;07.10.2024 12:03:21
ART_A-32;Done;24.01.2025 13:29:54
ART_A-32;Implementation;16.01.2025 17:58:36
ART_A-32;Implementation;14.11.2024 10:00:57
ART_A-32;Program Backlog;27.10.2024 14:27:05
ART_A-32;Analysis;07.10.2024 12:03:39
ART_A-31;Created;13.01.2025 20:08:01
ART_A-31;Done;31.10.2025 10:24:20
ART_A-31;Analysis;22.06.2025 14:54:32
ART_A-31;Implementation;31.03.2025 11:34:54
ART_A-31;Program Backlog;27.03.2025 12:01:52
ART_A-31;Analysis;10.03.2025 12:48:14
ART_A-31;Funnel;10.03.2025 12:12:39
ART_A-31;Analysis;16.01.2025 17:58:36
ART_A-31;Analysis;13.01.2025 20:08:13
ART_A-30;Created;30.09.2024 14:44:18
ART_A-30;Funnel;08.02.2025 18:13:26
ART_A-30;Analysis;16.01.2025 17:58:36
ART_A-30;Analysis;13.01.2025 09:56:03
ART_A-29;Created;13.01.2025 20:06:47
ART_A-29;Done;22.03.2025 18:39:30
ART_A-29;Implementation;31.01.2025 15:28:31
ART_A-29;Program Backlog;31.01.2025 15:05:21
ART_A-29;Analysis;16.01.2025 17:58:36
ART_A-29;Analysis;13.01.2025 20:06:55
ART_A-28;Created;07.11.2024 18:10:40
ART_A-28;Done;30.05.2025 08:46:07
ART_A-28;Implementation;22.05.2025 15:55:15
ART_A-28;Program Backlog;03.05.2025 13:46:28
ART_A-28;Analysis;27.03.2025 10:38:20
ART_A-27;Created;28.10.2024 16:17:07
ART_A-27;Done;23.03.2025 12:29:41
ART_A-27;Implementation;18.01.2025 16:10:34
ART_A-27;Program Backlog;16.01.2025 17:58:36
ART_A-27;Program Backlog;14.11.2024 09:39:18
ART_A-27;Analysis;28.10.2024 16:17:16
ART_A-26;Created;05.10.2024 10:57:21
ART_A-26;Done;28.03.2025 12:35:04
ART_A-26;Implementation;16.01.2025 15:55:04
ART_A-26;Implementation;14.12.2024 15:38:55
ART_A-26;Program Backlog;11.10.2024 12:07:38
ART_A-26;Analysis;05.10.2024 10:57:32
ART_A-25;Created;31.01.2024 11:25:33
ART_A-25;Analysis;09.03.2025 14:57:48
ART_A-25;Funnel;09.03.2025 14:54:19
ART_A-25;Analysis;09.03.2025 14:15:23
ART_A-25;Funnel;13.04.2024 17:10:43
ART_A-25;Analysis;01.02.2024 08:48:40
ART_A-24;Created;24.01.2024 10:24:09
ART_A-24;Done;02.08.2025 16:37:54
ART_A-24;Done;16.06.2025 10:38:58
ART_A-24;Implementation;16.01.2025 15:55:03
ART_A-24;Implementation;13.07.2024 11:49:48
ART_A-24;Funnel;25.04.2024 10:22:48
ART_A-24;Analysis;11.02.2024 11:36:37
ART_A-24;Funnel;11.02.2024 11:36:25
ART_A-24;Program Backlog;10.02.2024 15:22:24
ART_A-24;Analysis;10.02.2024 15:21:41
ART_A-24;Funnel;02.02.2024 13:54:36
ART_A-24;Analysis;01.02.2024 08:22:59
ART_A-23;Created;21.10.2024 13:40:43
ART_A-23;Done;30.01.2025 14:17:19
ART_A-23;Program Backlog;16.01.2025 15:55:03
ART_A-23;Program Backlog;02.11.2024 15:26:18
ART_A-23;Analysis;25.10.2024 08:14:46
ART_A-22;Created;31.01.2024 11:27:30
ART_A-22;Done;09.03.2025 14:15:05
ART_A-22;Analysis;16.01.2025 15:55:03
ART_A-22;Analysis;11.10.2024 12:06:02
ART_A-22;Funnel;10.02.2024 12:48:04
ART_A-22;Analysis;01.02.2024 08:49:35
ART_A-21;Created;21.10.2024 09:49:35
ART_A-21;Done;14.06.2025 11:16:59
ART_A-21;Implementation;30.01.2025 14:18:34
ART_A-21;Program Backlog;16.01.2025 15:55:03
ART_A-21;Program Backlog;08.11.2024 13:11:41
ART_A-21;Analysis;07.11.2024 15:22:49
ART_A-20;Created;31.01.2024 11:26:02
ART_A-20;Done;09.03.2025 14:15:18
ART_A-20;Funnel;25.04.2024 10:22:43
ART_A-20;Analysis;01.02.2024 08:48:50
ART_A-19;Created;13.12.2023 08:57:50
ART_A-19;Done;16.01.2025 15:55:03
ART_A-19;Releasing;28.09.2024 11:09:10
ART_A-19;Implementation;09.03.2024 08:56:44
ART_A-19;Program Backlog;10.02.2024 15:21:57
ART_A-19;Analysis;08.02.2024 14:50:23
ART_A-19;Funnel;08.02.2024 14:50:19
ART_A-19;Program Backlog;02.02.2024 14:00:02
ART_A-19;Analysis;02.02.2024 08:59:17
ART_A-19;Funnel;02.02.2024 08:48:21
ART_A-19;Program Backlog;02.02.2024 08:47:16
ART_A-19;Analysis;24.01.2024 16:06:34
ART_A-18;Created;31.01.2024 11:26:26
ART_A-18;Done;09.03.2025 14:15:28
ART_A-18;Funnel;10.02.2024 12:47:50
ART_A-18;Analysis;01.02.2024 08:48:59
ART_A-17;Created;24.01.2024 09:55:13
ART_A-17;Done;28.03.2025 12:31:45
ART_A-17;Implementation;30.01.2025 14:17:47
ART_A-17;Program Backlog;16.01.2025 15:55:02
ART_A-17;Program Backlog;11.10.2024 12:07:29
ART_A-17;Analysis;05.10.2024 10:52:37
ART_A-16;Created;31.01.2024 11:29:16
ART_A-16;Done;09.03.2025 14:15:39
ART_A-16;Funnel;02.02.2024 13:59:33
ART_A-16;Analysis;01.02.2024 08:50:11
ART_A-15;Created;26.09.2024 12:00:09
ART_A-15;Done;28.03.2025 12:35:17
ART_A-15;Implementation;03.02.2025 10:18:15
ART_A-15;Program Backlog;16.01.2025 15:55:02
ART_A-15;Program Backlog;02.11.2024 15:25:46
ART_A-15;Analysis;11.10.2024 12:06:51
ART_A-14;Created;27.09.2024 10:19:33
ART_A-14;Done;28.03.2025 12:26:15
ART_A-14;Implementation;16.01.2025 15:55:02
ART_A-14;Implementation;14.11.2024 08:01:21
ART_A-14;Program Backlog;02.11.2024 15:25:42
ART_A-14;Analysis;19.10.2024 09:19:53
ART_A-14;Funnel;19.10.2024 09:19:46
ART_A-14;Program Backlog;30.09.2024 13:28:37
ART_A-14;Analysis;30.09.2024 13:27:34
ART_A-13;Created;06.04.2024 10:59:25
ART_A-13;Done;16.01.2025 15:55:02
ART_A-13;Releasing;18.07.2024 09:43:41
ART_A-13;Implementation;12.05.2024 09:44:33
ART_A-13;Program Backlog;03.05.2024 13:33:49
ART_A-13;Analysis;03.05.2024 13:33:45
ART_A-12;Created;27.01.2024 11:39:37
ART_A-12;Done;16.01.2025 15:55:02
ART_A-12;Releasing;09.05.2024 09:50:47
ART_A-12;Implementation;21.02.2024 14:30:30
ART_A-12;Program Backlog;02.02.2024 13:51:12
ART_A-12;Analysis;01.02.2024 08:24:05
ART_A-11;Created;31.01.2024 11:30:10
ART_A-11;Done;09.03.2025 14:15:10
ART_A-11;Analysis;16.01.2025 15:55:01
ART_A-11;Analysis;05.10.2024 10:52:17
ART_A-11;Funnel;13.04.2024 17:07:28
ART_A-11;Analysis;10.02.2024 12:48:40
ART_A-10;Created;10.05.2024 14:01:50
ART_A-10;Done;30.01.2025 14:16:40
ART_A-10;Implementation;16.01.2025 15:55:01
ART_A-10;Implementation;25.07.2024 15:00:09
ART_A-10;Program Backlog;15.07.2024 10:14:59
ART_A-10;Analysis;12.07.2024 15:01:06
ART_A-9;Created;31.01.2024 11:28:24
ART_A-9;Done;09.03.2025 14:15:35
ART_A-9;Funnel;10.02.2024 12:48:15
ART_A-9;Analysis;01.02.2024 08:50:00
ART_A-8;Created;02.11.2024 14:37:40
ART_A-8;Done;24.10.2025 15:49:27
ART_A-8;Implementation;24.08.2025 14:14:35
ART_A-8;Analysis;16.01.2025 15:55:01
ART_A-8;Analysis;08.11.2024 07:59:05
ART_A-7;Created;10.08.2024 13:13:38
ART_A-7;Done;09.03.2025 14:15:15
ART_A-7;Analysis;16.01.2025 15:55:01
ART_A-7;Analysis;11.10.2024 12:03:37
ART_A-6;Created;07.11.2024 18:18:14
ART_A-6;Done;28.03.2025 12:35:22
ART_A-6;Implementation;03.02.2025 10:18:13
ART_A-6;Program Backlog;16.01.2025 15:55:00
ART_A-6;Program Backlog;08.11.2024 13:08:07
ART_A-6;Analysis;08.11.2024 13:02:46
ART_A-5;Created;31.01.2024 11:27:55
ART_A-5;Done;16.06.2025 10:38:44
ART_A-5;Implementation;16.01.2025 15:55:00
ART_A-5;Implementation;14.12.2024 15:38:51
ART_A-5;Program Backlog;11.10.2024 12:07:49
ART_A-5;Analysis;05.10.2024 10:52:03
ART_A-5;Funnel;25.04.2024 10:22:35
ART_A-5;Analysis;10.02.2024 12:50:15
ART_A-5;Funnel;02.02.2024 13:59:23
ART_A-5;Analysis;01.02.2024 08:49:49
ART_A-4;Created;31.01.2024 11:26:51
ART_A-4;Done;28.03.2025 12:28:23
ART_A-4;Implementation;16.01.2025 16:17:19
ART_A-4;Analysis;16.01.2025 16:17:01
ART_A-4;Implementation;16.01.2025 16:16:02
ART_A-4;Implementation;16.01.2025 16:15:42
ART_A-4;Done;16.01.2025 14:46:43
ART_A-4;Implementation;11.01.2025 17:11:06
ART_A-4;Implementation;14.12.2024 15:38:47
ART_A-4;Program Backlog;11.10.2024 12:07:33
ART_A-4;Analysis;05.10.2024 10:51:56
ART_A-4;Funnel;25.04.2024 10:22:39
ART_A-4;Analysis;01.02.2024 08:49:19
ART_A-2;Created;10.01.2025 10:28:27
ART_A-2;Program Backlog;17.01.2025 17:13:13
ART_A-2;Implementation;17.01.2025 17:12:57
ART_A-2;Done;17.01.2025 17:06:22
ART_A-2;Program Backlog;17.01.2025 10:36:23
ART_A-2;Done;16.01.2025 14:46:22
ART_A-2;Implementation;10.01.2025 10:28:39